Index,ISLANDNAME,PLOT,Easting,Northing,OCODES,BRCR,URB_100Z,RUR_100Z,FOR0_100Z,FOR1_100Z,FOR2_100Z,SAV_100Z,SHR_100Z,CR_CL_2Z,CR_CL_3Z,Is_sizeZ,rd_up_100Z,rd_p_100Z
1,Arbutus,ARB01,467956,5394876,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.20211614,-0.202047601,-1.527173424,-0.861400343,-0.404845367,-0.56544841,-0.342724967
2,Brackman,BRA01,471657,5396128,d,0,-0.180973645,-0.413305792,-0.244224744,-0.25332239,-0.58329738,-0.46421402,-0.202047601,-1.249272583,-0.861400343,-0.404607815,-0.56544841,-0.342724967
3,Brackman,BRA02,471639,5396198,d,0,-0.180973645,-0.413305792,-0.244224744,-0.262082277,0.217828418,-0.46421402,-0.202047601,-0.699411851,-0.861400343,-0.404607815,-0.56544841,-0.342724967
4,Brackman,BRA03,471624,5396250,d,0,-0.180973645,-0.413305792,-0.244224744,-0.544698544,0.911497238,-0.311056088,-0.202047601,-0.367731032,-0.861400343,-0.404607815,-0.56544841,-0.342724967
5,Cabbage,CAB01,493649,5404946,b,0,-0.180973645,-0.413305792,-0.244224744,-0.907150931,0.566182323,-0.46421402,2.274541451,-0.813916482,-0.150285422,-0.404706482,-0.56544841,-0.342724967
6,Cabbage,CAB02,493558,5405074,c,0,-0.180973645,-0.413305792,-0.244224744,-0.62352187,0.308215559,-0.424641715,4.101098004,-0.766263006,-0.78153076,-0.404706482,-0.56544841,-0.342724967
7,Coal,COL01,471795,5392446,d,0,-0.180973645,0.884766677,-0.244224744,0.00467198,-0.635999983,1.089072153,-0.202047601,-0.385049309,-0.861400343,-0.400064795,-0.56544841,-0.342724967
8,Coal,COL02,471579,5392437,d,0,-0.180973645,-0.264291555,-0.244224744,1.145865881,-0.635999983,0.231931427,-0.202047601,0.56192408,0.236339227,-0.400064795,-0.397604205,-0.342724967
9,Coal,COL03,471787,5392196,d,0,-0.180973645,0.825121618,-0.244224744,0.650380535,-0.635999983,-0.46421402,0.267815286,0.09091468,1.804649141,-0.400064795,-0.56544841,-0.342724967
10,Coal,COL04,471951,5392130,d,0,-0.180973645,-0.283177517,-0.244224744,1.468210612,-0.635999983,-0.46421402,-0.202047601,1.72780006,-0.485331484,-0.400064795,-0.56544841,-0.342724967
11,Coal,COL05,471958,5392297,d,1,-0.180973645,-0.257210186,-0.244224744,1.451036992,-0.635999983,-0.46421402,-0.202047601,1.760075426,-0.666062763,-0.400064795,-0.56544841,-0.342724967
12,Coal,COL06,471998,5392013,d,1,-0.180973645,-0.23132002,-0.244224744,1.236536358,-0.635999983,-0.46421402,-0.202047601,0.395689234,-0.442090008,-0.400064795,-0.56544841,-0.342724967
13,Coal,COL07,472228,5392077,d,0,-0.180973645,2.892721467,-0.244224744,-0.659901753,-0.635999983,-0.46421402,-0.202047601,-1.153034612,-0.761739009,-0.400064795,-0.33152614,-0.342724967
14,Coal,COL08,472423,5392131,d,0,-0.180973645,3.469835107,-0.244224744,-1.013014826,-0.635999983,-0.46421402,-0.202047601,-1.526300999,-0.861400343,-0.400064795,1.234653041,-0.342724967
15,Coal,COL09,472700,5392287,d,0,-0.180973645,-0.413305792,-0.244224744,1.058035546,-0.635999983,-0.46421402,-0.202047601,0.655323416,-0.649081339,-0.400064795,-0.56544841,-0.342724967
16,Coal,COL10,472718,5392497,d,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.398161408,0.394488341,-0.400064795,-0.56544841,-0.342724967
17,Coal,COL11,472334,5392715,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.135847017,1.08211087,-0.400064795,-0.56544841,-0.342724967
18,Coal,COL12,472075,5392276,d,0,-0.180973645,0.828445363,-0.244224744,0.733276597,-0.635999983,-0.46421402,-0.202047601,-0.038937677,-0.861400343,-0.400064795,-0.56544841,-0.342724967
19,Coal,COL13,472111,5392221,d,0,-0.180973645,1.913006952,-0.244224744,0.016256332,-0.635999983,-0.46421402,-0.202047601,-1.097089848,-0.765249072,-0.400064795,-0.56544841,-0.342724967
20,Coal,COL14,472270,5392662,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.36756904,0.474682193,-0.400064795,-0.56544841,-0.342724967
21,Coal,COL15,472235,5392859,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.723811994,2.162206257,-0.400064795,-0.56544841,-0.342724967
22,Coal,COL16,472119,5392912,d,0,-0.180973645,-0.413305792,-0.244224744,1.463246198,-0.635999983,-0.259735695,-0.202047601,1.320304032,0.381435116,-0.400064795,0.54340184,-0.342724967
23,Coal,COL17,471860,5393042,d,0,-0.180973645,-0.413305792,-0.244224744,0.443772142,-0.635999983,1.378371967,-0.202047601,1.136021719,-0.285823926,-0.400064795,1.501211154,-0.342724967
24,Coal,COL18,471630,5393114,d,0,-0.180973645,-0.413305792,-0.244224744,-0.912800962,-0.635999983,3.676143065,-0.202047601,0.445891621,-0.73967738,-0.400064795,0.927326063,-0.342724967
25,Coal,COL19,471572,5393086,d,0,-0.180973645,-0.413305792,-0.244224744,-1.008029308,-0.635999983,3.37928315,-0.202047601,0.30773604,-0.860342204,-0.400064795,0.253763714,-0.342724967
26,Coal,COL20,471893,5392816,d,0,-0.180973645,-0.413305792,-0.244224744,0.088467819,-0.635999983,1.372308732,-0.202047601,0.732710941,0.036615491,-0.400064795,-0.56544841,-0.342724967
27,D'Arcy,DAR01,479850,5379487,b,0,-0.180973645,-0.413305792,-0.074678053,-0.38765599,0.59528305,0.361392957,0.172891468,-0.501698107,-0.747553689,-0.401908053,-0.56544841,-0.342724967
28,D'Arcy,DAR02,479772,5379573,c,0,-0.180973645,-0.413305792,-0.001765932,-0.729406295,1.29633791,-0.46421402,-0.202047601,0.229902537,-0.558610454,-0.401908053,-0.56544841,-0.342724967
29,D'Arcy,DAR03,479720,5379517,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.653723441,-0.46421402,-0.202047601,1.432866324,-0.532964806,-0.401908053,-0.56544841,-0.342724967
30,D'Arcy,DAR04,479623,5379520,c,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,1.152821316,0.391478903,-0.401908053,-0.56544841,-0.342724967
31,D'Arcy,DAR05,479550,5379445,b,1,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,0.893769835,1.183348034,-0.401908053,-0.56544841,-0.342724967
32,D'Arcy,DAR06,479464,5379395,c,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,0.712689667,2.160533714,-0.401908053,-0.56544841,-0.342724967
33,D'Arcy,DAR07,479509,5379288,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,0.445294814,2.892302257,-0.401908053,-0.56544841,-0.342724967
34,D'Arcy,DAR08,479372,5379295,c,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,1.210682375,0.885939863,-0.401908053,-0.56544841,-0.342724967
35,D'Arcy,DAR09,479281,5379372,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,1.148438576,1.04910376,-0.401908053,-0.56544841,-0.342724967
36,D'Arcy,DAR10,479165,5379482,c,0,-0.180973645,-0.413305792,-0.244224744,-0.138439785,1.54390936,-0.46421402,-0.202047601,0.453234528,1.606905148,-0.401908053,-0.56544841,-0.342724967
37,D'Arcy,DAR11,479098,5379377,b,1,-0.180973645,-0.413305792,-0.244224744,-0.94534601,2.583070439,-0.46421402,-0.202047601,0.754825383,1.737022112,-0.401908053,-0.56544841,-0.342724967
38,Dock (1),DCE04,473677,5391022,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.933669452,-0.202047601,-1.527173424,-0.861400343,-0.404822967,-0.56544841,-0.342724967
46,Dock (2),DCW06,473634,5390936,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.808601023,-0.202047601,-1.527173424,-0.861400343,-0.40482832,-0.56544841,-0.342724967
54,Dock (3),DOC01,473240,5391043,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.09533858,-0.202047601,-1.527173424,-0.861400343,-0.404845435,-0.56544841,-0.342724967
55,Domville,DOM01,476834,5390402,d,1,-0.180973645,-0.363556174,-0.244224744,-1.013014826,-0.635999983,0.807106323,-0.202047601,-1.527173424,-0.80732432,-0.403814443,-0.56544841,-0.342724967
56,Channel North,ECH01,472016,5405424,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.478613999,-0.202047601,-1.527173424,-0.861400343,-0.40484318,-0.56544841,-0.342724967
57,Channel North,ECH02,471944,5405474,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.700949412,-0.202047601,-1.527173424,-0.861400343,-0.404833454,-0.56544841,-0.342724967
58,Galiano,GAL01,473412,5417014,c,0,-0.180973645,-0.413305792,3.200915504,0.472648788,-0.635999983,-0.46421402,-0.202047601,0.02250857,0.732122861,-0.213260986,1.111943991,-0.342724967
59,Galiano,GAL02,464103,5421220,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,-1.209385205,1.059338126,-0.213260986,4.711982581,-0.342724967
60,Galiano,GAL03,464351,5421244,c,0,-0.180973645,-0.413305792,-0.244224744,0.98577567,0.096106741,-0.46421402,-0.202047601,0.221788121,1.457718927,-0.213260986,2.85823769,-0.342724967
61,Galiano,GAL04,464575,5421262,c,0,-0.180973645,-0.413305792,-0.244224744,-0.508947823,1.692519874,-0.46421402,1.206574873,0.314069799,1.447535761,-0.213260986,1.539864162,-0.342724967
62,Galiano,GAL05,464851,5421229,c,0,-0.180973645,-0.413305792,-0.244224744,-0.898013309,2.362848839,-0.46421402,0.480753824,1.163124389,-0.010693563,-0.213260986,1.531184623,-0.342724967
63,Galiano,GAL06,465161,5421224,c,0,-0.180973645,-0.413305792,-0.244224744,1.015793823,0.057448349,-0.46421402,-0.202047601,-0.751470854,2.778563692,-0.213260986,1.873477756,-0.342724967
64,Galiano,GAL07,465461,5421166,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,-1.356875945,5.956214851,-0.213260986,3.548933027,-0.342724967
65,Galiano,GAL08,465753,5421177,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.599830056,0.79874864,-0.213260986,1.489535965,-0.342724967
66,Galiano,GAL09,463900,5421278,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,-1.296487676,0.757942022,-0.213260986,1.52318454,-0.342724967
67,Galiano,GAL10,463715,5421489,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.129797251,0.737220133,-0.213260986,2.770076845,-0.342724967
68,Galiano,GAL11,463496,5421691,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.890905158,0.893440703,-0.213260986,3.057192227,-0.342724967
69,Galiano,GAL12,463230,5421831,c,0,-0.180973645,-0.413305792,-0.244224744,1.106094515,-0.385184845,-0.46421402,1.197204714,-0.169009225,-0.73967738,-0.213260986,-0.56544841,1.546231254
70,Galiano,GAL13,464063,5421340,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,-1.288309239,0.365654053,-0.213260986,1.520414803,-0.342724967
71,Galiano,GAL14,464082,5421579,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.226118775,1.018457551,-0.213260986,1.509066386,-0.342724967
72,Galiano,GAL15,474278,5414562,b,0,-0.180973645,3.469835107,-0.244224744,-1.013014826,-0.635999983,-0.46421402,-0.202047601,-1.148362149,-0.683621613,-0.213260986,-0.56544841,1.558180233
73,Galiano,GAL16,474324,5414444,b,0,-0.180973645,3.469835107,-0.244224744,-1.013014826,-0.635999983,-0.46421402,-0.202047601,-1.527173424,-0.861400343,-0.213260986,-0.56544841,1.713813249
74,Galiano,GAL17,474265,5414132,b,0,-0.180973645,3.000678406,-0.244224744,-0.702819867,-0.635999983,-0.46421402,-0.202047601,-1.359321772,0.06407306,-0.213260986,-0.56544841,1.559194253
75,Galiano,GAL18,474281,5413996,b,0,-0.180973645,2.580639358,-0.244224744,-0.42510982,-0.635999983,-0.46421402,-0.202047601,-1.363925872,0.056131328,-0.213260986,-0.56544841,1.533488752
76,Galiano,GAL19,470437,5416180,b,0,-0.180973645,-0.413305792,-0.244224744,1.046774582,-0.635999983,-0.46421402,-0.202047601,0.05844291,-0.566660275,-0.213260986,1.454704858,-0.342724967
77,Galiano,GAL20,470206,5416100,b,0,-0.180973645,-0.413305792,-0.244224744,0.163578217,-0.635999983,-0.053903898,-0.202047601,-0.07923631,-0.844108873,-0.213260986,0.770989264,-0.342724967
78,Galiano,GAL21,470299,5415900,b,1,-0.180973645,-0.413305792,-0.244224744,0.460178012,-0.635999983,-0.46421402,-0.202047601,0.040188187,-0.49022111,-0.213260986,-0.56544841,-0.342724967
79,Galiano,GAL22,470348,5415736,b,1,-0.180973645,-0.413305792,-0.244224744,0.312500558,-0.635999983,-0.46421402,-0.202047601,-0.460133156,-0.797510934,-0.213260986,-0.56544841,-0.342724967
80,Galiano,GAL23,470104,5415837,b,1,-0.180973645,-0.413305792,-0.244224744,0.875350904,-0.635999983,-0.46421402,-0.202047601,-0.112992844,0.614092007,-0.213260986,-0.56544841,-0.342724967
81,Galiano,GAL24,469968,5416012,b,1,-0.180973645,-0.413305792,-0.244224744,0.919003001,-0.635999983,-0.46421402,-0.202047601,0.761295865,-0.150285422,-0.213260986,-0.56544841,-0.342724967
82,Galiano,GAL25,470150,5416349,b,0,-0.180973645,-0.413305792,-0.244224744,0.40246755,-0.635999983,0.153821899,-0.202047601,0.740127634,-0.846031727,-0.213260986,0.325698998,-0.342724967
83,Galiano,GAL26,474926,5413523,b,1,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,0.577030913,1.302522362,-0.213260986,-0.56544841,1.273535062
84,Galiano,GAL27,475122,5413630,b,1,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.670216625,-0.46421402,-0.202047601,1.624610906,-0.199119106,-0.213260986,-0.56544841,-0.342724967
85,Galiano,GAL28,475257,5412736,b,0,-0.180973645,-0.413305792,-0.244224744,0.703987951,-0.635999983,1.446069078,-0.202047601,0.139312538,-0.683621613,-0.213260986,-0.56544841,-0.342724967
86,Galiano,GAL29,475084,5412800,b,0,-0.180973645,-0.413305792,-0.244224744,0.491407727,-0.635999983,1.92365096,-0.202047601,-0.075382016,-0.861400343,-0.213260986,-0.56544841,-0.342724967
87,Galiano,GAL30,474972,5412968,b,1,-0.180973645,-0.413305792,-0.244224744,1.394537139,-0.635999983,-0.105385417,-0.202047601,1.251966283,0.132360003,-0.213260986,-0.56544841,0.772997958
88,Galiano,GAL31,475451,5412666,b,0,-0.180973645,-0.413305792,-0.244224744,0.905025141,-0.635999983,0.994415015,-0.202047601,0.745624777,-0.238961453,-0.213260986,-0.56544841,-0.342724967
89,Halibut,HAL01,479689,5385419,b,0,-0.180973645,-0.32153374,-0.244224744,-1.013014826,-0.635999983,0.450260105,-0.202047601,-1.527173424,-0.861400343,-0.404627126,-0.56544841,-0.342724967
90,Halibut,HAL02,479826,5385323,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.284035923,2.142651066,-0.202047601,-0.578344505,-0.861400343,-0.404627126,-0.56544841,-0.342724967
91,Imrie,IMR01,475487,5393552,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.196081663,-0.202047601,-1.527173424,-0.861400343,-0.404818832,-0.56544841,-0.342724967
98,Isabella,ISEAST,468325,5397412,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,1.16413565,-0.202047601,-1.527173424,-0.861400343,-0.404838926,-0.56544841,-0.342724967
100,Kerr,SHELL18,472445,5390797,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,4.11068464,-0.202047601,-0.021501123,-0.861400343,-0.404664191,-0.56544841,-0.342724967
101,Kerr,KER02,472377,5390776,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,2.543558687,-0.202047601,-0.401527715,-0.861400343,-0.404664191,-0.56544841,-0.342724967
102,Kerr,KER03,472557,5390849,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,3.627369389,-0.202047601,-0.866847908,-0.745775901,-0.404664191,-0.56544841,-0.342724967
103,Kerr,KER08,472622,5390843,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,2.46659293,-0.202047601,-1.249068583,-0.861400343,-0.404664191,-0.56544841,-0.342724967
108,Kerr,KER09,472500,5390832,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,4.064685756,-0.202047601,-0.468446146,-0.699513609,-0.404664191,-0.56544841,-0.342724967
113,Kerr,SHELL20,472500,5390893,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,2.848411283,-0.202047601,-0.614301633,-0.654790169,-0.404664191,-0.56544841,-0.342724967
124,Little D'Arcy,LDA02,480225,5379718,b,1,-0.180973645,-0.302988639,-0.244224744,-1.013014826,0.784966512,0.070471751,-0.100561577,-0.131599141,-0.807133741,-0.404451253,-0.56544841,-0.342724967
125,Little D'Arcy,LDA03,480405,5379776,b,0,-0.180973645,-0.413305792,-0.055598498,-1.013014826,1.222761267,0.134789968,0.176170446,-0.395537935,-0.618634242,-0.404451253,-0.56544841,-0.342724967
126,Little D'Arcy,LDA04,480457,5379574,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,0.333443488,1.057877024,0.237737247,-0.848149377,-0.861400343,-0.404451253,-0.56544841,-0.342724967
127,Little Shell,LSH07,472199,5390857,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.322130977,-0.202047601,-1.527173424,-0.861400343,-0.404811347,-0.56544841,-0.342724967
135,Mandarte,MAN01,478692,5386868,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,3.092858645,-0.202047601,-1.527173424,-0.861400343,-0.404598557,-0.56544841,-0.342724967
136,Mandarte,MAN02,478850,5386776,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,3.237833467,-0.202047601,-1.527173424,-0.861400343,-0.404598557,-0.56544841,-0.342724967
137,Mandarte,MAN03,478628,5386911,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,2.751839304,-0.202047601,-1.527173424,-0.861400343,-0.404598557,-0.56544841,-0.342724967
139,Mandarte,MAN05,479031,5386675,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,2.997736671,-0.202047601,-1.527173424,-0.861400343,-0.404598557,-0.56544841,-0.342724967
143,Mayne,May-30,479383,5409832,c,0,-0.180973645,-0.413305792,-0.244224744,1.467012057,-0.523645725,-0.46421402,-0.202047601,1.030189248,1.181300023,-0.32776768,-0.56544841,-0.342724967
144,Mayne,May-01,481521,5410470,b,0,-0.180973645,0.464874197,2.197333336,0.200098865,-0.635999983,-0.46421402,-0.163353069,-0.76856994,-0.861400343,-0.32776768,-0.56544841,2.382567564
145,Mayne,May-02,481576,5410672,b,0,-0.180973645,0.049306906,0.746049912,0.327299509,-0.034388762,-0.316168346,-0.202047601,0.95334102,-0.618642776,-0.32776768,1.566315751,0.508520687
146,Mayne,May-03,481843,5410515,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,1.306536671,-0.46421402,-0.202047601,0.025096545,-0.750281526,-0.32776768,-0.56544841,-0.342724967
147,Mayne,May-04,482047,5410443,b,0,-0.180973645,-0.413305792,0.361333487,-1.013014826,0.271910493,-0.33708515,-0.202047601,-1.139661777,-0.861400343,-0.32776768,-0.56544841,-0.342724967
148,Mayne,May-05,481408,5410362,b,0,-0.180973645,2.662254109,-0.244224744,-0.479116444,-0.635999983,-0.46421402,-0.202047601,-1.119172822,-0.861400343,-0.32776768,-0.56544841,2.893696453
149,Mayne,May-06,479978,5409963,b,0,-0.180973645,0.177529885,-0.244224744,0.14497862,0.291239063,0.206779248,-0.202047601,0.543778952,0.572892853,-0.32776768,-0.56544841,1.301812127
150,Mayne,May-07,480055,5409762,b,0,-0.180973645,0.589008632,-0.244224744,0.308584761,0.032593052,-0.320734683,-0.202047601,-0.345793462,-0.592032855,-0.32776768,-0.56544841,2.888306917
151,Mayne,May-08,480175,5409674,c,0,-0.180973645,0.985379142,-0.244224744,-0.16519321,0.387452801,-0.46421402,-0.202047601,-0.656991838,-0.211424238,-0.32776768,-0.56544841,1.577587291
152,Mayne,May-09,480285,5409507,b,0,-0.180973645,1.129327575,-0.244224744,0.362034228,-0.414080386,-0.46421402,-0.202047601,-0.676766793,-0.206673991,-0.32776768,-0.56544841,1.531583155
153,Mayne,May-10,480417,5409342,c,0,-0.180973645,1.739247533,-0.244224744,-0.598714368,0.303887714,-0.46421402,-0.202047601,-0.4196978,-0.861400343,-0.32776768,-0.56544841,1.543483471
154,Mayne,May-11,480638,5409238,b,0,-0.180973645,2.638258153,-0.244224744,-1.012173832,0.070936726,-0.46421402,-0.202047601,-0.874012857,-0.861400343,-0.32776768,-0.56544841,1.566333011
155,Mayne,May-12,480836,5409123,c,0,-0.180973645,0.989183499,2.562930145,-0.254292921,-0.635999983,-0.46421402,-0.202047601,-0.818006243,-0.683621613,-0.32776768,0.091328116,1.574490192
156,Mayne,May-13,480969,5408947,b,0,-0.180973645,2.327524304,0.799004536,-0.644366861,-0.635999983,-0.46421402,0.124114001,-1.244527418,-0.829735818,-0.32776768,-0.56544841,1.546335029
157,Mayne,May-14,481007,5408742,c,0,-0.180973645,0.287850453,-0.244224744,1.09068967,-0.635999983,-0.46421402,-0.202047601,-0.038289869,1.045727386,-0.32776768,-0.56544841,1.52989764
158,Mayne,May-15,481122,5408714,b,0,-0.180973645,-0.285153042,-0.244224744,1.469524438,-0.635999983,-0.46421402,-0.202047601,-0.079021459,2.119550739,-0.32776768,-0.258536502,1.919057705
159,Mayne,May-16,481195,5408694,c,1,-0.180973645,-0.038761066,-0.244224744,1.30662652,-0.635999983,-0.46421402,-0.202047601,0.128953039,1.5917072,-0.32776768,0.19902886,1.97504488
160,Mayne,May-17,481065,5408554,b,1,-0.180973645,0.092242161,-0.158850641,1.193199976,-0.635999983,-0.46421402,-0.202047601,0.731874325,-0.829903641,-0.32776768,-0.56544841,1.519857035
161,Mayne,May-18,481158,5408416,c,0,-0.180973645,0.179973645,0.893514764,0.780399116,-0.635999983,-0.46421402,-0.202047601,0.08859364,0.198163734,-0.32776768,1.478527926,1.546846743
162,Mayne,May-19,479443,5410030,c,0,-0.180973645,0.180618232,1.252221265,0.67400392,-0.613106233,-0.46421402,-0.202047601,0.405486648,1.38776513,-0.32776768,-0.232610538,-0.342724967
163,Mayne,May-20,479404,5410083,b,0,-0.180973645,0.823656647,2.068206754,-0.009738684,-0.609925597,-0.46421402,-0.202047601,-0.241351011,1.846713011,-0.32776768,-0.51715792,-0.342724967
164,Mayne,May-21,479327,5409988,b,0,-0.180973645,-0.409569337,0.487116797,1.322185734,-0.635999983,-0.46421402,-0.202047601,0.619458522,1.936216779,-0.32776768,-0.56544841,-0.342724967
165,Mayne,May-22,479232,5409935,c,0,-0.180973645,-0.413305792,-0.244224744,1.541684891,-0.619811923,-0.46421402,-0.202047601,1.717976603,-0.454517452,-0.32776768,-0.56544841,-0.342724967
166,Mayne,May-23,479039,5409940,b,0,-0.180973645,-0.413305792,-0.244224744,1.472453379,-0.530653245,-0.46421402,-0.202047601,0.730334561,1.668658368,-0.32776768,-0.56544841,-0.342724967
