Index,ISLANDNAME,PLOT,Easting,Northing,OCODES,BRCR,URB_100Z,RUR_100Z,FOR0_100Z,FOR1_100Z,FOR2_100Z,SAV_100Z,SHR_100Z,CR_CL_2Z,CR_CL_3Z,Is_sizeZ,rd_up_100Z,rd_p_100Z
167,Mayne,May-24,478855,5410018,c,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.215161689,0.265233249,-0.32776768,-0.56544841,-0.342724967
168,Mayne,May-25,478989,5410158,b,0,-0.180973645,-0.068246933,-0.244224744,1.326145277,-0.635999983,-0.46421402,-0.202047601,0.988193511,1.351219512,-0.32776768,-0.56544841,-0.342724967
169,Mayne,May-26,479121,5410209,c,1,-0.180973645,-0.258997742,-0.244224744,1.452234014,-0.635999983,-0.46421402,-0.202047601,0.679232621,2.279065194,-0.32776768,-0.56544841,-0.342724967
170,Mayne,May-27,479201,5410096,b,0,-0.180973645,-0.413305792,-0.180030379,1.534100982,-0.635999983,-0.46421402,-0.202047601,1.029888674,1.226208353,-0.32776768,-0.56544841,-0.342724967
171,Mayne,May-28,479236,5409989,c,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.587553481,-0.344707086,-0.32776768,-0.56544841,-0.342724967
172,Mayne,May-29,479252,5409847,b,0,-0.180973645,-0.413305792,-0.244224744,0.685769445,0.482464887,-0.46421402,-0.202047601,1.379716791,0.314729692,-0.32776768,-0.56544841,-0.342724967
173,Owl (moondance),MOO01,470590,5408275,c,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,1.539033859,-0.202047601,-0.916801807,-0.150285422,-0.404792758,-0.56544841,-0.342724967
174,Owl (moondance),MOO02,470662,5408218,c,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,1.124375382,-0.202047601,-1.114529657,-0.794302384,-0.404792758,-0.56544841,-0.342724967
175,Moresby Island,MOR01,477737,5394335,b,0,-0.180973645,-0.413305792,-0.244224744,0.311082762,0.215353718,-0.46421402,-0.140012317,0.17454156,-0.569774958,-0.384889109,-0.56544841,-0.342724967
176,Moresby,MOR02,477643,5394342,b,0,-0.180973645,-0.413305792,-0.244224744,-0.524348895,1.165807382,-0.46421402,-0.202047601,-0.290598506,-0.402839308,-0.384889109,-0.56544841,-0.342724967
177,Moresby,MOR03,477535,5394467,b,0,-0.180973645,-0.413305792,-0.244224744,0.275004191,0.59035807,-0.037973737,-0.202047601,-0.86118583,5.102404765,-0.384889109,-0.56544841,-0.342724967
178,Moresby,MOR04,477566,5394644,b,0,-0.180973645,-0.413305792,-0.244224744,0.628984868,-0.28109625,0.995383659,-0.202047601,0.183206124,1.904663188,-0.384889109,-0.56544841,-0.342724967
179,Moresby,MOR05,477465,5394660,b,0,-0.180973645,-0.413305792,-0.244224744,-0.064963775,-0.299826604,2.587284455,-0.202047601,-0.354677217,0.146533946,-0.384889109,-0.56544841,-0.342724967
180,Moresby,MOR06,477299,5394726,b,0,-0.180973645,-0.413305792,-0.244224744,-0.481505642,-0.635999983,4.109555907,-0.202047601,-0.288968678,-0.861400343,-0.384889109,-0.56544841,-0.342724967
181,Moresby,MOR07,477116,5394731,b,0,-0.180973645,-0.413305792,-0.244224744,0.052386497,-0.635999983,2.910125877,-0.202047601,-0.231946405,-0.774445211,-0.384889109,-0.56544841,-0.342724967
182,Moresby,MOR08,477147,5394873,b,0,-0.180973645,-0.413305792,-0.244224744,-1.003238505,0.623111031,3.085065206,-0.202047601,0.451510296,0.015429955,-0.384889109,-0.56544841,-0.342724967
183,Moresby,MOR09,477293,5394953,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,1.817215517,1.02383549,-0.202047601,1.272450897,-0.642089657,-0.384889109,-0.56544841,-0.342724967
184,Moresby,MOR10,477372,5394806,b,1,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.423200342,4.932319661,-0.202047601,0.253905062,-0.829727284,-0.384889109,-0.56544841,-0.342724967
185,Moresby,MOR11,477888,5396455,b,0,-0.180973645,-0.413305792,-0.244224744,0.514170237,-0.635999983,-0.46421402,-0.202047601,-0.621505646,-0.053633526,-0.384889109,-0.56544841,-0.342724967
186,Moresby,MOR12,477822,5396528,b,0,-0.180973645,-0.413305792,-0.244224744,0.80001816,-0.635999983,-0.013294292,-0.202047601,-0.321216917,0.849488112,-0.384889109,-0.56544841,-0.342724967
187,Moresby,MOR13,477736,5396607,b,1,-0.180973645,-0.413305792,-0.244224744,0.01315141,-0.635999983,1.274108991,-0.202047601,-0.171967221,-0.497915373,-0.384889109,-0.56544841,-0.342724967
188,Moresby,MOR14,477679,5396456,b,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.055738828,2.431852501,-0.384889109,-0.56544841,-0.342724967
189,Moresby,MOR15,477532,5396574,b,0,-0.180973645,-0.380153195,-0.244224744,0.884787422,-0.635999983,-0.46421402,-0.202047601,-0.532806985,0.884765101,-0.384889109,-0.56544841,-0.342724967
190,Moresby,MOR16,477427,5396639,b,0,-0.180973645,0.833935554,-0.244224744,0.553838784,-0.635999983,-0.46421402,-0.202047601,-0.57457485,-0.158255598,-0.384889109,-0.56544841,-0.342724967
191,Moresby,MOR17,477268,5396792,d,0,-0.180973645,3.443754934,-0.244224744,-1.013014826,-0.61378214,-0.46421402,-0.202047601,-1.492586784,-0.861400343,-0.384889109,-0.56544841,-0.342724967
192,Moresby,MOR18,477740,5396374,b,0,-0.180973645,-0.413305792,-0.244224744,1.113911179,-0.635999983,-0.46421402,-0.202047601,-0.039103698,0.36769922,-0.384889109,-0.56544841,-0.342724967
193,Moresby,MOR19,477639,5396345,b,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.521655829,1.532701728,-0.384889109,-0.56544841,-0.342724967
194,Moresby,MOR20,477493,5396244,b,0,-0.180973645,-0.413305792,-0.244224744,1.55425474,-0.635999983,-0.46421402,-0.202047601,-0.279711647,3.470111575,-0.384889109,-0.56544841,-0.342724967
195,Moresby,MOR21,475947,5396886,b,0,-0.180973645,2.74972658,-0.244224744,-0.6931887,-0.635999983,-0.46421402,-0.202047601,-1.101451971,-0.861400343,-0.384889109,1.847582521,-0.342724967
196,Moresby,MOR22,476134,5396952,b,0,-0.180973645,3.10814562,-0.244224744,-1.013014826,-0.328043407,-0.46421402,-0.202047601,-1.527173424,-0.861400343,-0.384889109,-0.56544841,-0.342724967
197,Moresby,MOR23,476371,5396888,b,0,-0.180973645,3.089900188,-0.244224744,-1.013014826,-0.312499337,-0.46421402,-0.202047601,-1.191326886,-0.861400343,-0.384889109,0.643378872,-0.342724967
198,Moresby,MOR24,476538,5396680,b,0,-0.180973645,0.473438667,-0.244224744,-0.005515056,0.334952939,-0.46421402,1.010322969,-0.040549058,-0.861400343,-0.384889109,1.71004867,-0.342724967
199,Moresby,MOR25,476544,5396543,b,0,-0.180973645,0.616109845,-0.244224744,0.407953982,-0.635999983,-0.46421402,2.36942835,0.382697271,-0.861400343,-0.384889109,0.462143974,-0.342724967
200,Moresby,MOR26,476581,5396375,b,0,-0.180973645,0.304678381,-0.244224744,0.68637365,-0.635999983,0.419117335,-0.202047601,1.444966331,-0.525426987,-0.384889109,-0.56544841,-0.342724967
201,Moresby,MOR27,476729,5396607,b,0,-0.180973645,-0.411743949,-0.244224744,0.703732582,-0.635999983,-0.46421402,4.488560378,1.330974956,-0.599232183,-0.384889109,-0.56544841,-0.342724967
202,Moresby,MOR28,476393,5396399,b,0,-0.180973645,3.191029471,-0.244224744,-0.985529907,-0.433986839,-0.46421402,-0.202047601,-1.404472995,-0.861400343,-0.384889109,-0.56544841,-0.342724967
203,Moresby,MOR29,476296,5396553,b,0,-0.180973645,2.463684413,-0.244224744,-1.013014826,0.22064668,-0.46421402,-0.202047601,-0.997404498,-0.861400343,-0.384889109,-0.56544841,-0.342724967
204,Moresby,MOR30,476232,5396685,b,0,-0.180973645,1.885819499,-0.244224744,-0.291446501,-0.635999983,-0.053045146,0.58585007,-0.671475821,-0.861400343,-0.384889109,-0.56544841,-0.342724967
205,Musclow Islet,MUS01,470749,5392397,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,-0.46421402,-0.202047601,-1.391535287,-0.861400343,-0.404844834,-0.56544841,-0.342724967
206,Pender North,PEN01,479717,5401509,b,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.400860064,0.38741417,-0.315754795,-0.56544841,-0.342724967
207,Pender North,PEN02,479558,5401396,b,0,-0.180973645,-0.413305792,0.296757932,1.335518772,-0.573032739,-0.46421402,-0.202047601,1.277240551,0.15364794,-0.315754795,-0.56544841,-0.342724967
208,Pender North,PEN03,478580,5404387,b,0,-0.081868781,0.669898895,-0.244224744,0.25344885,-0.635999983,-0.46421402,2.811817719,-0.114538034,0.383050769,-0.315754795,-0.56544841,1.674543398
209,Pender North,PEN04,477333,5403685,b,0,-0.180973645,-0.413305792,-0.244224744,1.273015002,-0.635999983,0.167633392,-0.202047601,1.527327978,0.055895238,-0.315754795,2.605538565,-0.342724967
210,Pender North,PEN05,477433,5403532,b,0,-0.180973645,-0.413305792,-0.244224744,1.398348543,-0.635999983,-0.113960227,-0.202047601,1.379104792,0.444442742,-0.315754795,1.812643715,-0.342724967
211,Pender North,PEN06,477628,5403352,b,0,-0.180973645,-0.413305792,-0.244224744,0.217142759,-0.635999983,-0.46421402,7.181319516,-0.206712286,-0.367573697,-0.315754795,0.04551075,-0.342724967
212,Pender North,PEN07,477500,5403336,b,0,-0.180973645,-0.413305792,-0.244224744,1.01968968,-0.635999983,0.543385001,0.27325109,1.315952761,0.195251007,-0.315754795,0.804632931,-0.342724967
213,Pender North,PEN08,477395,5404601,b,0,-0.180973645,0.897980858,-0.244224744,0.080270884,-0.498282163,-0.46421402,-0.202047601,-0.705107568,1.226299376,-0.315754795,1.483637661,-0.342724967
214,Pender North,PEN09,477176,5404695,b,0,-0.180973645,-0.40441062,-0.244224744,-1.013014826,0.42499968,-0.46421402,-0.202047601,-0.41603557,-0.683621613,-0.315754795,-0.56544841,-0.342724967
215,Pender North,PEN10,479220,5404571,b,0,-0.180973645,2.275189701,-0.244224744,-0.223234931,-0.635999983,-0.46421402,-0.202047601,-1.212164159,-0.861400343,-0.315754795,-0.56544841,0.397642762
216,Pender North,PEN11,479105,5404462,c,0,-0.180973645,2.818025176,-0.244224744,-0.582075977,-0.635999983,-0.46421402,-0.202047601,-1.361630875,-0.861400343,-0.315754795,-0.56544841,1.569546919
217,Pender North,PEN12,479502,5402991,b,0,-0.180973645,2.708403855,-0.244224744,-0.509602078,-0.635999983,-0.46421402,-0.202047601,-1.4091715,-0.336284641,-0.315754795,-0.56544841,1.560141414
218,Pender North,PEN13,479371,5403157,c,0,-0.180973645,2.060970916,-0.244224744,-0.339637556,-0.303618305,-0.46421402,-0.202047601,-1.072493771,-0.167909694,-0.315754795,-0.56544841,1.607918868
219,Pender South,PEN14,483218,5400517,c,0,-0.180973645,-0.147824573,-0.244224744,-0.526796027,1.818044549,-0.46421402,-0.202047601,0.424707115,1.390046386,-0.374749255,3.190653945,-0.342724967
220,Pender South,PEN15,483282,5400399,b,0,-0.180973645,-0.413305792,-0.244224744,-0.109334542,1.118850814,0.009382896,0.295720963,0.496151519,1.213394062,-0.374749255,1.274448102,-0.342724967
221,Pender South,PEN16,483187,5400427,c,0,-0.180973645,-0.413305792,-0.244224744,-0.378685512,1.853305919,-0.46421402,-0.202047601,0.16819261,2.336918659,-0.374749255,2.861721393,-0.342724967
222,Pender South,PEN17,483022,5400471,b,0,-0.180973645,-0.413305792,-0.244224744,-0.264135542,1.7057846,-0.46421402,-0.202047601,1.583702443,-0.546527189,-0.374749255,1.491781064,-0.342724967
223,Pender South,PEN18,482890,5400424,c,0,-0.180973645,-0.413305792,-0.244224744,1.07028169,-0.012722965,-0.46421402,-0.202047601,0.184176208,0.786471953,-0.374749255,1.609935499,-0.342724967
224,Pender South,PEN19,482762,5400484,b,0,-0.180973645,-0.413305792,-0.244224744,1.291423213,-0.297516485,-0.46421402,-0.202047601,-0.519729298,-0.221948739,-0.374749255,1.511185777,-0.342724967
225,Pender South,PEN20,482695,5400609,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,-0.130894908,0.035284283,-0.374749255,2.251972594,-0.342724967
226,Pender South,PEN21,482624,5400661,b,0,-0.180973645,-0.413305792,-0.244224744,1.101464984,-0.052881863,-0.46421402,-0.202047601,0.246455815,-0.382885424,-0.374749255,1.545725116,-0.342724967
227,Pender South,PEN22,482494,5400700,c,0,-0.180973645,-0.413305792,-0.244224744,0.302545149,0.695639844,0.024898171,-0.202047601,1.4195,-0.735734959,-0.374749255,1.574869948,-0.342724967
228,Pender South,PEN23,485281,5399608,c,0,-0.180973645,1.170953798,-0.244224744,0.116625722,-0.133483688,-0.46421402,-0.202047601,-0.485867509,-0.384119919,-0.374749255,-0.56544841,1.566765278
229,Pender South,PEN24,485091,5399629,b,0,-0.023945825,2.039835713,-0.244224744,-0.129196297,-0.635999983,-0.46421402,-0.202047601,-0.687107845,-0.861024874,-0.374749255,-0.56544841,2.004182059
230,Pender South,PEN25,484934,5399607,c,0,-0.099771421,2.879529495,-0.244224744,-0.654622993,-0.635999983,-0.46421402,-0.202047601,-1.283432776,-0.820033366,-0.374749255,-0.56544841,1.741307067
231,Pender South,PEN26,484833,5399622,b,0,-0.180973645,3.016930787,-0.244224744,-0.810770527,-0.510876603,-0.46421402,-0.202047601,-1.326087173,-0.469356998,-0.374749255,-0.56544841,1.27792278
232,Pender South,PEN27,484718,5399626,c,0,-0.180973645,3.227551285,0.010462446,-0.932810853,-0.635999983,-0.46421402,-0.202047601,-1.461163225,-0.849231745,-0.374749255,-0.56544841,0.860862068
233,Pender South,PEN28,484566,5399600,b,0,-0.180973645,2.356106349,1.374944045,-0.785050243,-0.635999983,-0.46421402,-0.202047601,-1.431173091,-0.861400343,-0.374749255,-0.56544841,-0.342724967
234,Pender South,PEN29,484652,5399544,c,0,-0.180973645,2.297698213,0.138859933,-0.358328458,-0.635999983,-0.46421402,-0.202047601,-1.058269128,-0.856001559,-0.374749255,-0.56544841,-0.342724967
235,Pender South,PEN30,484874,5399499,b,0,-0.180973645,2.138352107,-0.024920696,-0.343503279,-0.453203233,-0.46421402,-0.202047601,-0.952985721,-0.734216017,-0.374749255,-0.56544841,-0.342724967
236,Pender North,PEN31,476782,5405527,b,1,0.561408734,-0.087681872,0.117042218,0.934272751,-0.635999983,-0.46421402,-0.202047601,-0.387974752,0.084757971,-0.315754795,-0.56544841,2.658353048
237,Pender North,PEN32,476516,5405716,b,0,-0.180973645,1.545189965,-0.244224744,0.259417522,-0.635999983,-0.46421402,-0.202047601,0.190705285,-0.589552487,-0.315754795,-0.56544841,1.562386007
238,Pender North,PEN33,476334,5405819,b,1,-0.180973645,1.275469742,-0.244224744,0.437724056,-0.635999983,-0.46421402,-0.202047601,0.298098137,0.113734481,-0.315754795,-0.56544841,1.566316563
239,Pender North,PEN34,477230,5405378,b,1,-0.180973645,0.018427167,-0.244224744,0.545557663,-0.635999983,0.832358189,-0.202047601,-0.229002515,-0.394354285,-0.315754795,-0.56544841,1.599296493
240,Pender North,PEN35,477429,5405383,b,1,-0.180973645,-0.124443875,-0.244224744,1.157888297,-0.561752024,-0.132356235,-0.202047601,0.84095777,-0.48543104,-0.315754795,-0.56544841,2.673267008
241,Pender North,PEN36,477294,5405489,b,1,-0.180973645,-0.413305792,-0.244224744,0.280898055,-0.260594762,1.741735485,-0.202047601,1.196185371,-0.474098712,-0.315754795,-0.56544841,-0.342724967
242,Pender North,PEN37,477448,5405548,b,1,-0.180973645,2.141616593,-0.244224744,-0.502706153,-0.210448132,-0.441672933,-0.050959341,-0.88039436,-0.297540255,-0.315754795,-0.56544841,1.299731416
243,Pender North,PEN38,477126,5405799,b,0,-0.087374131,1.925556795,-0.244224744,-0.379764163,-0.183964649,-0.46421402,-0.202047601,-1.321285583,-0.588628037,-0.315754795,-0.56544841,0.837514367
244,Pender North,PEN39,477142,5406046,b,0,-0.180973645,2.357926663,-0.244224744,-0.842531825,-0.04799159,-0.46421402,0.394478855,-1.518348264,-0.861400343,-0.315754795,0.239582519,1.718270796
245,Pender North,PEN40,477018,5406183,b,0,-0.180973645,1.759836868,-0.244224744,-0.472417173,0.047256136,-0.46421402,0.12575718,-0.527297906,-0.830409955,-0.315754795,-0.56544841,1.557890309
246,Pender North,PEN41,476872,5406121,b,0,-0.180973645,2.143553049,-0.244224744,-0.423251256,-0.635999983,-0.46421402,1.383284147,-0.629420402,-0.087843843,-0.315754795,1.490182818,-0.342724967
247,Pender North,PEN42,476686,5406316,b,0,-0.180973645,1.994934525,-0.244224744,-0.830095173,-0.020866544,-0.46421402,-0.202047601,-0.562199227,-0.861400343,-0.315754795,-0.56544841,1.629602793
248,Piers,PIE01,468889,5394740,d,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.694259157,2.111486696,-0.401306672,1.467209342,-0.342724967
249,Piers,PIE02,468900,5394929,d,1,-0.180973645,-0.413305792,-0.244224744,1.527088562,-0.635999983,-0.46421402,-0.202047601,1.353307504,0.169090511,-0.401306672,1.522444912,-0.342724967
250,Piers,PIE19,469021,5395041,d,0,-0.180973645,-0.367830175,-0.244224744,1.249705388,-0.635999983,-0.46421402,-0.202047601,0.771605448,0.171462791,-0.401306672,1.53810208,-0.342724967
251,Piers,PIE13,469059,5394394,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.213805307,-0.778967901,-0.401306672,1.508288838,-0.342724967
252,Piers,PIE05,469249,5394832,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.832197717,1.345934506,-0.401306672,-0.56544841,-0.342724967
253,Piers,PIER8,469189,5394701,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.330774211,0.571134977,-0.401306672,-0.56544841,-0.342724967
254,Piers,PIE07,469141,5394574,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.390060013,0.415725077,-0.401306672,-0.56544841,-0.342724967
255,Piers,PIE08,469099,5394685,d,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.977920821,1.390194298,-0.401306672,-0.56544841,-0.342724967
256,Piers,PIER9,468829,5394787,d,0,-0.180973645,-0.413305792,-0.244224744,1.40391648,-0.635999983,-0.46421402,-0.202047601,0.745435969,0.677628703,-0.401306672,1.273007435,-0.342724967
257,Piers,PIE10,468845,5394628,d,0,-0.180973645,-0.413305792,-0.244224744,1.474821177,-0.635999983,-0.46421402,-0.202047601,1.078025021,1.16755275,-0.401306672,1.466306143,-0.342724967
258,Piers,PIE11,468982,5394557,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.153532059,0.189203686,-0.401306672,0.813481819,-0.342724967
261,Piers,PIE14,469177,5394390,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.641417013,-0.618654154,-0.401306672,0.946712991,-0.342724967
262,Piers,PIE15,469519,5394364,d,1,-0.180973645,-0.413305792,-0.244224744,1.520989713,-0.635999983,-0.46421402,-0.202047601,0.709777245,0.214866401,-0.401306672,1.491262468,-0.342724967
263,Piers,PIE16,469679,5394545,d,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.489178634,0.231790936,-0.401306672,0.298941528,-0.342724967
264,Piers,PIE17,469606,5394801,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.462678502,0.069784735,-0.401306672,0.528488932,-0.342724967
265,Piers,PIE18,469483,5394937,d,0,-0.180973645,2.230315001,-0.244224744,-0.19349528,-0.635999983,-0.46421402,-0.202047601,-0.15538573,-0.518739663,-0.401306672,-0.56544841,-0.342724967
268,Piers,PIE21,468939,5394482,d,0,-0.180973645,-0.413305792,-0.244224744,1.482420284,-0.635999983,-0.46421402,-0.202047601,0.37055386,0.349378055,-0.401306672,1.501829513,-0.342724967
269,Piers,PIE22,469230,5394469,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.272571344,0.723706105,-0.401306672,-0.56544841,-0.342724967
270,Piers,PIE23,469280,5394740,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.638673563,2.28295357,-0.401306672,-0.56544841,-0.342724967
271,Piers,PIE24,469055,5394901,d,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,0.870239331,1.683384136,-0.401306672,-0.56544841,-0.342724967
272,Piers,PIE25,469050,5395090,d,0,-0.180973645,0.185417813,-0.244224744,0.59908494,-0.635999983,-0.46421402,-0.202047601,0.012961815,-0.397224345,-0.401306672,1.294150189,-0.342724967
273,Portland,POR01,471794,5396623,c,1,-0.180973645,-0.413305792,0.232850609,-1.013014826,1.365575968,0.154900409,-0.202047601,-0.391995067,0.233372456,-0.397421779,-0.56544841,-0.342724967
274,Portland,POR02,471903,5396553,b,1,-0.180973645,-0.413305792,-0.244224744,-1.013014826,1.734692665,-0.226229748,-0.202047601,0.563436716,0.373698185,-0.397421779,-0.56544841,-0.342724967
276,Portland,POR04,472037,5396389,b,0,-0.180973645,-0.413305792,-0.244224744,0.284445733,0.331762773,-0.057692885,-0.202047601,1.114243659,-0.341731781,-0.397421779,-0.56544841,-0.342724967
277,Portland,POR05,471995,5396425,c,0,-0.180973645,-0.413305792,-0.244224744,-0.234394378,0.692575032,-0.276168579,-0.202047601,0.705738484,-0.440030619,-0.397421779,-0.56544841,-0.342724967
278,Portland,POR06,472210,5396301,b,1,-0.180973645,-0.413305792,-0.244224744,0.52604818,0.13891931,0.116938541,-0.202047601,1.632337939,-0.861286565,-0.397421779,-0.56544841,-0.342724967
279,Portland,POR07,472307,5396160,c,0,-0.180973645,-0.413305792,-0.244224744,0.442111082,-0.4647018,-0.318828706,-0.202047601,0.608355727,-0.861400343,-0.397421779,-0.56544841,-0.342724967
280,Portland,POR08,472529,5396197,b,1,-0.180973645,-0.413305792,-0.244224744,-0.406374065,1.221818153,-0.076491353,-0.202047601,0.080305608,0.835675416,-0.397421779,-0.56544841,-0.342724967
281,Portland,POR09,472673,5396300,c,1,-0.180973645,-0.413305792,-0.244224744,-0.303370825,-0.628708963,1.66705684,-0.202047601,-0.559316102,-0.683621613,-0.397421779,-0.56544841,-0.342724967
282,Portland,POR10,472766,5396536,b,0,-0.180973645,-0.413305792,1.792759366,0.0896666,0.186838207,-0.46421402,-0.202047601,-0.487497336,1.998718092,-0.397421779,-0.56544841,-0.342724967
283,Portland,POR11,472773,5396692,c,0,-0.180973645,-0.413305792,-0.056192814,1.495222023,-0.635999983,-0.46421402,-0.202047601,0.647037553,2.30009144,-0.397421779,-0.56544841,-0.342724967
284,Portland,POR12,473037,5396559,b,1,-0.180973645,-0.413305792,-0.244224744,-0.225642144,-0.07863493,1.481090597,-0.202047601,-0.270259296,0.224685476,-0.397421779,-0.56544841,-0.342724967
285,Portland,POR13,472648,5396800,c,0,-0.180973645,-0.413305792,2.122655858,0.34560532,-0.036430386,-0.46421402,-0.202047601,-0.157159877,0.787948227,-0.397421779,-0.56544841,-0.342724967
286,Portland,POR14,473091,5396744,b,0,-0.180973645,-0.413305792,-0.244224744,-0.89621844,0.633921144,1.89773448,-0.202047601,-0.23725691,-0.65054908,-0.397421779,-0.56544841,-0.342724967
287,Portland,POR15,472691,5396986,c,0,-0.180973645,-0.413305792,1.595076382,0.976803991,-0.635999983,-0.46421402,-0.202047601,1.109888047,-0.583727033,-0.397421779,-0.56544841,-0.342724967
