Index,ISLANDNAME,PLOT,Easting,Northing,OCODES,BRCR,URB_100Z,RUR_100Z,FOR0_100Z,FOR1_100Z,FOR2_100Z,SAV_100Z,SHR_100Z,CR_CL_2Z,CR_CL_3Z,Is_sizeZ,rd_up_100Z,rd_p_100Z
288,Portland,POR16,473306,5396943,b,0,-0.180973645,-0.413305792,-0.244224744,0.320922243,-0.635999983,0.670024011,-0.202047601,-0.428818108,-0.708408234,-0.397421779,-0.56544841,-0.342724967
289,Portland,POR17,472666,5397251,c,0,-0.180973645,-0.413305792,0.247509872,1.277758734,-0.478735582,-0.46421402,-0.202047601,-0.064452838,1.835832953,-0.397421779,-0.56544841,-0.342724967
290,Portland,POR18,473434,5397099,b,1,-0.180973645,-0.413305792,-0.244224744,-0.421083641,0.300871095,-0.229148851,-0.202047601,-0.12600651,-0.736975143,-0.397421779,-0.56544841,-0.342724967
291,Portland,POR19,472759,5397481,c,0,-0.180973645,-0.413305792,0.792820584,0.043970965,0.889699558,-0.46421402,-0.202047601,0.265694728,0.277083268,-0.397421779,-0.56544841,-0.342724967
292,Portland,POR20,473305,5397323,b,1,-0.180973645,-0.413305792,-0.244224744,0.831576555,-0.635999983,-0.46421402,-0.202047601,-0.076582143,0.142412324,-0.397421779,-0.56544841,-0.342724967
293,Portland,POR21,472623,5397648,c,0,-0.180973645,-0.413305792,1.27197863,-0.622956483,0.995392287,0.511806665,-0.202047601,0.66806255,0.380610222,-0.397421779,-0.56544841,-0.342724967
294,Portland,POR22,473290,5397591,b,1,-0.180973645,-0.413305792,-0.244224744,0.585152834,-0.284195811,-0.46421402,0.361915503,-0.085774068,0.311353318,-0.397421779,-0.56544841,-0.342724967
295,Portland,POR23,472477,5397695,c,0,-0.180973645,-0.413305792,0.138707635,-0.651775513,1.171400199,0.430802594,-0.202047601,0.39441098,-0.181042565,-0.397421779,-0.56544841,-0.342724967
296,Portland,POR24,472353,5397633,c,0,-0.180973645,-0.413305792,-0.244224744,-0.018411853,0.902264377,-0.46421402,-0.202047601,0.766644348,0.325484594,-0.397421779,-0.56544841,-0.342724967
297,Portland,POR25,473072,5397807,b,0,-0.180973645,-0.413305792,-0.244224744,1.059356646,-0.634938176,-0.46421402,-0.202047601,0.323916042,-0.34162938,-0.397421779,-0.56544841,-0.342724967
298,Portland,POR26,472155,5397562,c,0,-0.180973645,-0.413305792,-0.244224744,-0.213331855,-0.635999983,1.194000281,-0.202047601,0.13835439,-0.683621613,-0.397421779,-0.56544841,-0.342724967
299,Portland,POR27,472890,5397896,b,1,-0.180973645,-0.413305792,-0.244224744,1.000869127,-0.159819792,-0.388611985,-0.202047601,1.660442161,-0.517584812,-0.397421779,-0.56544841,-0.342724967
300,Prevost,PRE01,470869,5409661,b,1,-0.180973645,-0.413305792,1.878490926,0.330665412,-0.635999983,-0.46421402,-0.202047601,0.262392754,-0.759514642,-0.382643445,-0.56544841,-0.342724967
301,Prevost,PRE02,470909,5409512,b,1,-0.180973645,-0.413305792,0.232268266,1.319053116,-0.635999983,-0.271903154,-0.202047601,0.869618651,1.202383159,-0.382643445,-0.56544841,-0.342724967
302,Prevost,PRE03,471002,5409558,c,0,-0.180973645,-0.413305792,0.440068643,1.304074983,-0.635999983,-0.46421402,-0.202047601,0.387291606,2.144197982,-0.382643445,-0.56544841,-0.342724967
303,Prevost,PRE04,470981,5409409,c,0,-0.180973645,-0.413305792,-0.23943185,0.819853199,-0.635999983,1.182408933,-0.202047601,0.571761642,2.361619947,-0.382643445,-0.56544841,-0.342724967
304,Prevost,PRE05,470946,5409351,b,0,-0.180973645,-0.413305792,-0.244224744,0.616366637,-0.428866184,1.281614969,-0.202047601,1.186521425,0.70122634,-0.382643445,-0.56544841,-0.342724967
305,Prevost,PRE06,471082,5409245,c,0,-0.180973645,-0.413305792,-0.244224744,1.114025513,-0.331964117,-0.005550253,-0.202047601,1.043558828,0.69825388,-0.382643445,-0.56544841,-0.342724967
306,Prevost,PRE07,471206,5409169,b,1,-0.180973645,-0.413305792,-0.244224744,1.192499239,-0.635999983,0.348557415,-0.202047601,1.470620386,0.054455942,-0.382643445,-0.56544841,-0.342724967
307,Prevost,PRE08,471360,5409242,c,0,-0.180973645,1.674607597,-0.244224744,0.173863177,-0.635999983,-0.46421402,-0.202047601,-0.520194808,-0.387376826,-0.382643445,-0.56544841,-0.342724967
308,Prevost,PRE09,471498,5409320,b,0,-0.180973645,1.75913681,-0.244224744,0.05105407,-0.549825641,-0.46421402,-0.202047601,-0.559259677,-0.741802191,-0.382643445,-0.56544841,-0.342724967
309,Prevost,PRE10,471151,5409418,c,0,-0.180973645,0.592344734,-0.244224744,0.649364814,-0.32687445,-0.46421402,-0.202047601,0.201327379,0.477526653,-0.382643445,-0.56544841,-0.342724967
311,Prevost,PRE12,470742,5409711,d,1,-0.180973645,-0.413305792,2.728013359,0.075620568,-0.564929656,-0.46421402,0.172633421,0.082505116,-0.725580238,-0.382643445,-0.56544841,-0.342724967
313,Prevost,PRE14,471361,5409535,d,0,-0.180973645,-0.413305792,-0.244224744,1.352432458,-0.37608625,-0.46421402,-0.202047601,0.670254462,1.486513392,-0.382643445,1.367496043,-0.342724967
314,Prevost,PRE15,471179,5409622,d,0,-0.180973645,-0.413305792,1.704762977,-0.192182346,0.530584393,-0.46421402,1.060800074,0.472012271,-0.303419754,-0.382643445,0.165843645,-0.342724967
315,Prevost,PRE16,471118,5409851,d,0,-0.180973645,-0.413305792,-0.244224744,0.3262522,-0.162433543,1.468503376,-0.202047601,1.404213039,0.076349748,-0.382643445,-0.169804687,-0.342724967
316,Prevost,PRE17,471409,5409851,d,1,-0.180973645,-0.413305792,-0.244224744,0.005559972,1.247641401,-0.270894211,-0.202047601,1.500666946,0.125783613,-0.382643445,2.649988967,-0.342724967
317,Prevost,PRE18,471103,5410003,d,0,-0.180973645,-0.413305792,-0.244224744,1.186072441,-0.635999983,0.362930529,-0.202047601,0.099644351,3.79837929,-0.382643445,1.456625346,-0.342724967
318,Prevost,PRE19,471099,5410166,d,0,-0.180973645,-0.413305792,-0.244224744,1.331892713,-0.349634472,-0.46421402,-0.202047601,0.837864136,1.623257947,-0.382643445,1.091725499,-0.342724967
319,Reay,REA01,475751,5392373,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.701843568,-0.202047601,-1.527173424,-0.861400343,-0.404802534,-0.56544841,-0.342724967
323,Reay,REA06,475766,5392325,d,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,-0.635999983,0.936065335,-0.202047601,-1.527173424,-0.861400343,-0.404802534,-0.56544841,-0.342724967
327,Rubly,RUB01,476970,5390262,d,0,-0.180973645,-0.177488938,-0.244224744,-1.013014826,-0.635999983,2.227170938,-0.202047601,-1.021502512,-0.861400343,-0.404760431,-0.56544841,-0.342724967
328,Rubly,RUB02,477039,5390295,d,0,-0.180973645,-0.299141048,-0.244224744,-1.013014826,-0.635999983,2.019394129,-0.202047601,-1.182803385,-0.861400343,-0.404760431,-0.56544841,-0.342724967
329,Rubly,RUB03,476966,5390357,d,0,-0.180973645,-0.124734798,-0.244224744,-1.013014826,-0.635999983,1.97506301,-0.202047601,-0.922374906,-0.683621613,-0.404760431,-0.56544841,-0.342724967
330,Rum,RUM01,479420,5390012,c,0,-0.180973645,-0.413305792,-0.244224744,-0.201662973,-0.108136852,0.493105078,0.014160772,0.259251374,-0.861400343,-0.404691814,-0.56544841,-0.342724967
332,Rum,RUM03,479604,5390039,b,0,-0.180973645,-0.413305792,-0.244224744,0.085132299,-0.541931134,1.192021228,-0.202047601,-0.000375212,-0.655509818,-0.404691814,-0.56544841,-0.342724967
335,Russell,RUS01,469720,5399404,d,0,-0.180973645,-0.413305792,-0.244224744,0.302688047,-0.635999983,-0.46421402,-0.202047601,-0.634892587,0.028679448,-0.404335475,-0.56544841,-0.342724967
336,Russell,RUS02,469896,5399376,d,0,-0.180973645,-0.413305792,-0.244224744,0.597779043,-0.635999983,-0.46421402,-0.202047601,-0.487137082,-0.033944176,-0.404335475,-0.56544841,-0.342724967
337,Russell,RUS03,469945,5399609,d,0,-0.180973645,-0.413305792,-0.244224744,0.784808596,-0.635999983,-0.46421402,-0.202047601,-0.440439584,0.810385325,-0.404335475,-0.56544841,-0.342724967
338,Russell,RUS04,469832,5399511,d,0,-0.180973645,-0.413305792,-0.244224744,0.799128049,-0.635999983,-0.46421402,-0.202047601,0.611568723,0.010457839,-0.404335475,-0.56544841,-0.342724967
339,Saltspring,SAL01,472781,5402374,c,1,-0.180973645,-0.413305792,-0.244224744,1.266397853,-0.265516134,-0.46421402,-0.202047601,1.112117938,0.202774603,0.200005071,0.64293615,-0.342724967
340,Saltspring,SAL02,472914,5402442,b,1,-0.180973645,-0.413305792,1.876058892,0.131600011,0.133756631,-0.46421402,-0.202047601,0.483724896,-0.861400343,0.200005071,0.189768785,-0.342724967
341,Saltspring,SAL03,472981,5402326,c,1,-0.180973645,-0.413305792,2.889293024,0.389270688,-0.635999983,-0.46421402,-0.202047601,-0.560874313,-0.80490084,0.200005071,0.497230434,-0.342724967
342,Saltspring,SAL04,472921,5402081,b,1,-0.180973645,-0.413305792,3.115270281,0.302464799,-0.635999983,-0.46421402,-0.202047601,-0.207972093,-0.528248691,0.200005071,-0.56544841,-0.342724967
343,Saltspring,SAL05,472777,5401935,c,0,-0.180973645,-0.413305792,4.590577811,0.032540451,-0.635999983,-0.46421402,-0.202047601,-0.781051904,-0.861386121,0.200005071,-0.56544841,-0.342724967
344,Saltspring,SAL06,472676,5401697,b,0,-0.180973645,-0.413305792,4.36947791,-0.280588221,-0.635999983,-0.46421402,-0.202047601,-0.868489672,-0.861400343,0.200005071,-0.56544841,-0.342724967
345,Saltspring,SAL07,472505,5401701,c,0,-0.180973645,-0.413305792,1.734591719,0.398423507,-0.635999983,-0.46421402,-0.202047601,0.629780042,-0.747553689,0.200005071,-0.56544841,-0.342724967
346,Saltspring,SAL08,472307,5401908,b,1,-0.180973645,-0.056595838,-0.244224744,1.038589467,-0.635999983,-0.46421402,-0.202047601,1.14997183,-0.448066217,0.200005071,-0.56544841,-0.342724967
347,Saltspring,SAL09,472217,5402140,c,0,-0.180973645,2.752478484,-0.244224744,-0.538720003,-0.635999983,-0.46421402,-0.202047601,-0.877977831,-0.861400343,0.200005071,0.765668349,-0.342724967
348,Saltspring,SAL10,472279,5402337,b,0,-0.180973645,2.666964561,-0.244224744,-0.48218502,-0.635999983,-0.46421402,-0.202047601,-0.743525714,-0.861400343,0.200005071,1.488487445,-0.342724967
349,Saltspring,SAL11,472475,5402374,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.448284583,-0.020148547,0.200005071,2.333102688,-0.342724967
350,Saltspring,SAL12,472355,5402556,c,0,-0.180973645,-0.305396659,-0.244224744,1.482903547,-0.635999983,-0.46421402,-0.202047601,1.295288019,-0.547938041,0.200005071,-0.56544841,-0.342724967
351,Saltspring,SAL13,472530,5402634,b,1,-0.180973645,-0.413305792,-0.244224744,1.499215368,-0.605371593,-0.46421402,-0.202047601,0.561350059,0.759423985,0.200005071,-0.56544841,-0.342724967
352,Saltspring,SAL14,472383,5402757,b,1,-0.180973645,0.073224405,-0.244224744,0.080828568,-0.635999983,1.185191937,-0.202047601,0.13273029,-0.547167193,0.200005071,-0.56544841,-0.342724967
353,Saltspring,SAL15,472449,5402903,c,0,-0.180973645,0.676730699,-0.244224744,-1.013014826,-0.635999983,2.283070207,-0.202047601,-0.043664394,-0.861400343,0.200005071,-0.56544841,-0.342724967
354,Saltspring,SAL16,472460,5403062,b,0,-0.180973645,1.574800301,-0.244224744,-0.929322992,-0.635999983,0.292879519,-0.202047601,-1.158771562,-0.861400343,0.200005071,-0.56544841,-0.342724967
355,Saltspring,SAL17,472252,5403117,c,0,-0.180973645,-0.315563309,-0.244224744,0.889191859,-0.635999983,-0.46421402,-0.202047601,-0.228195197,1.824688359,0.200005071,-0.56544841,-0.342724967
356,Saltspring,SAl18,472118,5403298,c,0,-0.180973645,-0.314505863,-0.244224744,1.488921589,-0.635999983,-0.46421402,-0.202047601,0.33524454,1.97693522,0.200005071,-0.56544841,-0.342724967
357,Saltspring,SAL19,471928,5403316,b,1,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,1.509789425,-0.600526412,0.200005071,-0.56544841,-0.342724967
358,Saltspring,SAL20,471712,5403254,c,0,-0.180973645,-0.230276693,2.691107568,0.501770526,-0.635999983,-0.46421402,-0.147285072,0.988478893,0.733832382,0.200005071,-0.56544841,-0.342724967
359,Saltspring,SAL21,471580,5403458,b,0,-0.180973645,-0.413305792,0.014477514,0.162872816,-0.635999983,-0.46421402,7.032753073,0.667071849,-0.694726383,0.200005071,-0.56544841,-0.342724967
360,Saltspring,SAL22,471536,5403638,c,1,-0.180973645,-0.413305792,-0.244224744,1.325547804,-0.635999983,-0.46421402,1.060806027,1.311487553,-0.599710052,0.200005071,-0.56544841,-0.342724967
361,Saltspring,SAL23,471731,5403053,b,1,-0.180973645,0.344700895,2.623917627,0.15264282,-0.635999983,-0.46421402,-0.202047601,0.585892966,1.292543997,0.200005071,-0.56544841,-0.342724967
362,Saltspring,SAL24,467250,5403282,c,0,-0.180973645,1.693917775,1.344410482,-0.797250736,-0.635999983,-0.46421402,2.335809697,-1.202020596,-0.422875682,0.200005071,1.360515473,1.678005382
363,Saltspring,SAL25,467319,5403341,b,1,-0.180973645,1.027020916,1.952579454,-1.013014826,-0.635999983,-0.46421402,4.907455717,-1.381871341,-0.273658172,0.200005071,0.506136444,1.492995407
364,Saltspring,SAL26,467325,5403537,b,0,-0.180973645,1.601212093,-0.244224744,0.22236818,-0.635999983,-0.46421402,-0.202047601,-0.482331151,3.026643244,0.200005071,0.963135468,1.58611713
365,Saltspring,SAL27,462099,5405611,b,1,-0.180973645,-0.413305792,-0.244224744,1.230713705,-0.219332731,-0.46421402,-0.202047601,1.614939364,-0.173766437,0.200005071,-0.337934838,-0.342724967
366,Saltspring,SAL28,462109,5405425,c,1,-0.180973645,-0.413305792,-0.244224744,-0.680528137,-0.635999983,4.556632675,-0.202047601,-0.576140657,-0.861400343,0.200005071,-0.56544841,-0.342724967
367,Saltspring,SAL29,462244,5405833,c,1,-0.180973645,-0.413305792,-0.244224744,0.148553924,1.174309172,-0.46421402,-0.202047601,1.877258096,-0.861400343,0.200005071,-0.56544841,-0.342724967
368,Saltspring,SAL30,462416,5405873,b,1,-0.180973645,-0.413305792,-0.244224744,0.669780124,0.503056473,-0.46421402,-0.202047601,1.746602761,-0.518904641,0.200005071,-0.56544841,-0.342724967
369,Saltspring,SAL31,462364,5405770,c,0,-0.180973645,-0.413305792,-0.244224744,1.431865522,-0.478382832,-0.46421402,-0.202047601,1.816709231,-0.712492879,0.200005071,-0.56544841,-0.342724967
370,Saltspring,SAL32,462381,5406057,b,1,-0.180973645,-0.413305792,-0.244224744,-0.643032582,2.193741,-0.46421402,-0.202047601,1.778069724,-0.601391128,0.200005071,-0.56544841,-0.342724967
371,Saltspring,SAL33,461384,5406404,b,0,-0.180973645,-0.413305792,-0.244224744,-1.013014826,2.075290641,-0.46421402,2.348811068,0.64947904,0.852457728,0.200005071,1.694424638,-0.342724967
372,Saltspring,SAL34,461434,5408927,b,0,-0.180973645,1.72325079,-0.244224744,0.141740833,-0.635999983,-0.46421402,-0.202047601,-0.885695099,0.059191967,0.200005071,1.460595384,-0.342724967
373,Saltspring,SAL35,461508,5408699,c,0,-0.180973645,1.524290561,-0.244224744,0.273260567,-0.635999983,-0.46421402,-0.202047601,-0.79557278,-0.747593511,0.200005071,3.147958466,-0.342724967
374,Saltspring,SAL36,461100,5414199,c,0,-0.180973645,3.45698568,-0.244224744,-1.004514971,-0.635999983,-0.46421402,-0.202047601,-1.264738586,-0.861400343,0.200005071,-0.56544841,2.600298953
375,Saltspring,SAL37,461317,5414154,b,0,-0.180973645,3.469835107,-0.244224744,-1.013014826,-0.635999983,-0.46421402,-0.202047601,-0.714316855,-0.861400343,0.200005071,-0.56544841,-0.342724967
376,Saltspring,SAL38,460869,5414166,c,0,-0.180973645,1.119735924,-0.244224744,0.540742865,-0.635999983,-0.46421402,-0.202047601,-0.362084145,-0.505842883,0.200005071,-0.56544841,1.95593751
377,Saltspring,SAL39,460786,5414382,b,0,-0.180973645,0.899388993,-0.244224744,0.686376101,-0.635999983,-0.46421402,-0.202047601,-0.057062187,-0.492869302,0.200005071,-0.56544841,1.104554133
378,Saltspring,SAL40,460753,5415257,b,0,-0.180973645,-0.183187423,-0.244224744,0.737252976,-0.635999983,-0.46421402,3.469036983,0.05539702,0.124813652,0.200005071,-0.56544841,1.556870591
379,Saltspring,SAL41,460643,5415547,c,0,-0.180973645,-0.413305792,-0.244224744,0.608348697,-0.635999983,-0.46421402,5.020985737,0.471067145,-0.861400343,0.200005071,-0.56544841,1.588364671
380,Saltspring,SAL42,466666,5403431,b,0,-0.180973645,-0.413305792,-0.244224744,1.475011963,-0.533948275,-0.46421402,-0.202047601,-1.379283365,-0.036680547,0.200005071,-0.56544841,-0.342724967
381,Saltspring,SAL43,466704,5403587,c,0,-0.180973645,-0.413305792,-0.244224744,1.179797649,-0.153761315,-0.46421402,-0.202047601,-1.373763435,2.668904083,0.200005071,-0.56544841,-0.342724967
382,Saltspring,SAL44,466688,5403728,b,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,-1.349573187,0.758948961,0.200005071,-0.56544841,-0.342724967
383,Saltspring,SAL45,466766,5403804,c,0,-0.180973645,-0.413305792,-0.244224744,1.554254883,-0.635999983,-0.46421402,-0.202047601,-0.883637739,-0.861400343,0.200005071,-0.56544841,-0.342724967
384,Saltspring,SAL46,466884,5403657,b,0,-0.180973645,-0.413305792,-0.244224744,0.958927751,0.130682398,-0.46421402,-0.202047601,-0.77373938,0.806812684,0.200005071,-0.56544841,-0.342724967
385,Saltspring,SAL47,466935,5403559,c,0,-0.180973645,-0.413305792,-0.244224744,0.144643142,1.179345609,-0.46421402,-0.202047601,0.027817989,0.863081785,0.200005071,-0.56544841,-0.342724967
386,Saltspring,SAL48,467772,5403759,c,0,-0.180973645,2.060672008,-0.244224744,-0.081376106,-0.635999983,-0.46421402,-0.202047601,-1.223204018,0.107744049,0.200005071,2.499929522,1.625421562
387,Saltspring,SAL49,467646,5403739,b,0,-0.180973645,2.947050792,-0.244224744,-0.667403956,-0.635999983,-0.46421402,-0.202047601,-1.481283244,-0.861400343,0.200005071,-0.56544841,1.554517331
388,Saltspring,SAL50,467710,5404109,c,0,-0.180973645,2.620061121,-0.244224744,-0.451173086,-0.635999983,-0.46421402,-0.202047601,-0.750646174,0.22829794,0.200005071,-0.56544841,2.075451036
389,Saltspring,SAL51,467828,5404039,b,0,-0.180973645,0.723833797,-0.244224744,0.80243737,-0.635999983,-0.46421402,-0.202047601,0.028764201,1.356510207,0.200005071,-0.56544841,1.505690013
390,Saltspring,SAL52,466741,5406591,c,0,-0.180973645,1.607564433,-0.227235163,0.212857095,-0.635999983,-0.46421402,-0.202047601,-1.047607971,3.042054526,0.200005071,-0.56544841,1.868046618
391,Saltspring,SAL53,466672,5406617,b,1,-0.180973645,1.981723469,-0.15042282,-0.058650471,-0.635999983,-0.46421402,-0.202047601,-0.310123887,0.475453042,0.200005071,-0.56544841,2.651043672
392,Saltspring,SAL54,465830,5407130,b,0,-0.180973645,0.293272952,-0.244224744,0.138321226,-0.635999983,-0.46421402,5.036933938,-1.174823522,0.318052021,0.200005071,-0.56544841,1.531652796
393,Saltspring,SAL55,465674,5407268,c,0,-0.180973645,0.637758393,-0.244224744,-0.030300843,-0.635999983,-0.46421402,4.710436201,-0.537012852,-0.622053283,0.200005071,-0.56544841,1.555317063
394,Saltspring,SAL56,463008,5404050,c,0,-0.180973645,1.983321131,-0.244224744,-0.03022231,-0.635999983,-0.46421402,-0.202047601,-0.481280769,-0.715769696,0.200005071,1.354062232,-0.342724967
395,Saltspring,SAL57,463216,5403928,b,0,-0.180973645,2.033667457,-0.244224744,-0.063529543,-0.635999983,-0.46421402,-0.202047601,-1.319574372,0.024919072,0.200005071,1.769451379,1.309736957
396,Saltspring,SAL58,462404,5404478,c,0,-0.180973645,2.529651433,-0.244224744,-0.391462585,-0.635999983,-0.46421402,-0.202047601,-1.271464067,-0.187746956,0.200005071,1.195247982,-0.342724967
397,Saltspring,SAL59,462529,5404403,b,0,-0.180973645,3.420292231,-0.244224744,-0.980273448,-0.635999983,-0.46421402,-0.202047601,-1.522988173,-0.845397413,0.200005071,-0.037143096,-0.342724967
398,Saltspring,SAL60,461661,5404786,b,0,-0.180973645,-0.183832866,-0.244224744,0.668210901,-0.635999983,-0.46421402,-0.202047601,-0.266929108,0.354270526,0.200005071,1.649684316,-0.342724967
399,Saltspring,SAL61,461466,5404908,c,0,-0.180973645,-0.413305792,-0.244224744,1.238496809,-0.635999983,-0.46421402,-0.202047601,0.634832291,-0.627221666,0.200005071,1.478598181,-0.342724967
400,Saltspring,SAL62,461280,5405108,b,1,-0.180973645,-0.413305792,-0.244224744,0.8128361,-0.635999983,1.201507706,-0.202047601,1.046173931,-0.201101694,0.200005071,1.495280623,-0.342724967
401,Saltspring,SAL63,461082,5405232,c,0,-0.180973645,-0.413305792,-0.244224744,1.552632892,-0.635999983,-0.460583663,-0.202047601,0.826735298,0.132314492,0.200005071,-0.56544841,-0.342724967
402,Saturna,SAT01,485371,5403695,b,0,-0.034202811,2.476649835,-0.244224744,-0.413956009,-0.635999983,-0.46421402,-0.202047601,0.03118507,0.155215237,-0.298459098,1.044863275,1.539579465
403,Saturna,SAT02,485402,5403576,c,0,-0.180973645,1.736786189,-0.244224744,-0.002136148,-0.462252396,-0.46421402,-0.202047601,0.675379413,0.793019899,-0.298459098,1.385981749,-0.342724967
404,Saturna,SAT03,485266,5403597,b,0,-0.180973645,2.351704696,-0.244224744,-0.972215465,-0.070056287,-0.039651074,0.184572231,-0.846822294,-0.73967738,-0.298459098,1.817794805,-0.342724967
405,Saturna,SAT04,485201,5403442,c,0,-0.180973645,1.205973993,-0.244224744,-1.013014826,0.600426072,0.394654838,-0.202047601,-0.240268076,-0.683621613,-0.298459098,0.047739137,-0.342724967
406,Saturna,SAT05,486564,5404509,b,0,0.033862347,0.988803946,-0.244224744,0.231967958,-0.235421069,-0.46421402,-0.202047601,-0.16674244,-0.056358519,-0.298459098,-0.56544841,1.579048771
407,Saturna,SAT06,486275,5404558,c,0,-0.180973645,1.608574032,-0.244224744,0.217537465,-0.635999983,-0.46421402,-0.202047601,-0.606460664,-0.150285422,-0.298459098,0.045451957,1.552274846
408,Saturna,SAT07,486440,5406155,c,0,-0.180973645,1.000576341,0.210125647,0.476860043,-0.635999983,-0.46421402,-0.202047601,-0.926867241,0.35311852,-0.298459098,-0.56544841,-0.342724967
409,Saturna,SAT08,486222,5406203,b,0,0.481848878,0.152920587,1.257083092,0.424919769,-0.605702342,-0.46421402,-0.202047601,-1.245819778,0.714529878,-0.298459098,2.663725193,1.015769017
410,Saturna,SAT09,486121,5406298,b,0,0.124411689,0.21475099,0.228357252,-0.147634909,-0.615523664,-0.46421402,0.101892459,-0.566464775,-0.505842883,-0.298459098,1.092933913,0.965385778
411,Saturna,SAT10,486180,5406398,c,0,-0.180456835,-0.306544693,-0.244224744,0.003810836,-0.458651879,-0.46421402,3.021778157,0.067354878,-0.336193618,-0.298459098,-0.56544841,-0.342724967
412,Saturna,SAT11,486202,5406611,b,0,-0.180973645,-0.413305792,-0.122599726,0.265982826,-0.595369391,-0.46421402,1.046098277,0.041811504,-0.330106474,-0.298459098,-0.56544841,-0.342724967
413,Saturna,SAT12,486254,5406708,c,1,-0.180973645,-0.413305792,-0.208760839,0.05946291,-0.46222508,-0.425614652,0.061092986,-0.296083712,-0.282239907,-0.298459098,-0.56544841,-0.342724967
414,Saturna,SAT13,486313,5406448,b,0,-0.180973645,-0.413305792,-0.244224744,1.357546373,-0.635880972,-0.46421402,0.883471559,0.696419601,0.78553897,-0.298459098,-0.56544841,-0.342724967
