species,crown_class,age,dbh,height,volume
3,3,140,14.9,11.9,0.0651
3,3,148,20,17.7,0.2009
3,3,120,19,17.1,0.1761
3,3,113,23.3,23.2,0.378
3,3,127,15.8,15.5,0.1427
3,3,88,22.9,24.4,0.4107
3,3,94,13.3,11.6,0.0553
3,3,121,14.6,12.2,0.0652
3,3,208,23.4,17.7,0.3207
3,2,203,26.7,25.6,0.5652
3,3,321,21.1,18.9,0.2753
3,3,216,22.1,17.1,0.2331
3,4,214,16,14.6,0.114
3,3,198,24.5,21.9,0.4053
3,4,179,16.7,14.9,0.158
3,4,187,19.9,17.1,0.2203
3,4,178,17.2,12.5,0.105
3,4,193,15.8,14.6,0.0987
3,3,172,18.5,18.6,0.2085
3,4,96,13.2,14.3,0.0679
3,4,166,14.5,10.7,0.0629
3,2,138,25.6,27.4,0.5394
3,4,244,19.3,21.9,0.2221
3,4,153,13.1,17.1,0.0522
3,3,155,28,29.9,0.6794
3,4,164,14.2,14.6,0.0682
3,4,166,27.1,25.6,0.5821
3,3,223,22.8,23.8,0.4261
3,3,238,22.7,22.6,0.4536
3,3,222,26.4,23.2,0.5492
3,3,264,26,27.1,0.5435
3,4,191,14.4,12.5,0.0658
3,3,289,27.3,25.9,0.6284
3,2,173,31.8,30.8,1.0265
3,1,217,60.2,34.4,3.3749
3,2,204,40.5,31.1,1.7356
3,2,206,37.8,38.1,1.697
3,2,241,31.4,31.7,0.8628
3,2,119,29.8,22.6,0.5766
3,2,196,45,32.9,1.9152
3,2,211,33.7,29.9,1.0566
3,2,211,31.6,27.7,0.8741
3,2,216,29.3,28.3,0.8561
3,3,200,33,29,1.0673
3,2,204,42.4,33.2,1.967
3,2,197,28.5,28,0.8632
3,2,235,44,32.6,1.9874
3,2,202,41,29,1.3981
3,2,194,49.3,37.2,2.5501
3,2,215,44.2,31.1,1.8947
3,2,206,46.6,31.7,2.046
3,2,181,34.9,27.7,1.0682
3,3,203,37.8,30.2,1.3386
3,1,204,54.5,33.5,2.9424
3,4,203,32.6,24.1,0.917
3,2,193,30.8,27.1,0.8792
3,2,198,32.7,28,0.961
3,2,208,58.6,29,2.9352
3,2,209,48.1,38.7,2.8622
3,1,209,65.1,40.2,4.981
3,2,201,46.3,39,2.4977
3,2,180,55.8,40.5,4.2699
3,2,199,57.3,36.3,3.3152
3,2,199,67.9,40.2,5.5632
3,2,212,43.9,33.5,2.2701
3,3,224,34,26.2,0.8133
3,2,182,44.3,34.1,2.0309
3,2,194,58.4,36,3.9332
3,2,214,40.1,34.4,1.8438
3,2,226,42.9,35.4,2.2004
3,2,212,33.7,25.9,0.8657
3,1,263,55.8,35.1,3.5936
3,1,327,46.4,33.8,2.2274
3,1,308,57.7,37.2,3.7247
3,2,300,29,25.3,0.7191
3,2,302,35.3,29,1.2119
3,2,297,44.5,29.3,1.7437
3,3,254,30,21.9,0.6756
3,3,190,31.7,27.1,0.8983
3,3,196,32.8,28,0.9419
3,3,196,34.3,27.1,1.0161
3,2,212,38,34.7,1.5489
3,3,201,30.4,28.7,0.846
3,3,213,36.9,29,1.1551
3,3,197,32.4,29.3,1.0696
3,3,218,34.9,24.1,1.0044
3,3,201,28,21.6,0.5567
3,3,235,30,21.6,0.5099
3,3,183,37.1,29.3,1.1618
3,2,215,33.9,31.7,1.1146
3,2,214,40.3,29.6,1.5754
3,3,206,29.5,21.6,0.5621
3,3,212,28.8,16.5,0.3928
3,2,310,50.2,33.5,2.882
3,2,211,41.3,34.1,1.8174
3,2,200,43.6,29.6,1.7087
3,2,192,45.5,33.2,2.1086
3,2,223,39.1,31.7,1.6369
3,1,342,75.3,39.3,6.7522
3,2,221,33.1,31.7,1.1565
3,2,242,39.7,32.9,1.6773
3,2,213,51.2,35.1,2.5591
3,3,243,28.5,22.6,0.6475
3,2,235,28.7,27.7,0.8541
3,2,368,56.3,32.3,3.2332
3,2,265,28.5,26.8,0.7815
3,1,251,60.5,39.3,4.4881
3,2,246,56.5,36.3,3.6688
3,1,258,53.4,36,3.222
3,1,235,53.9,36.6,3.7034
3,1,237,39.7,34.4,1.9605
3,2,227,33.9,32.6,1.3893
3,2,265,52.4,35.7,3.3876
3,2,220,41.3,30.8,1.8852
3,2,260,48,32,2.4957
3,3,265,30,26.5,0.5169
3,3,241,33.4,22.9,0.7507
3,1,234,43.1,32,1.9979
3,2,255,39.1,30.5,1.5221
3,1,238,46.8,31.4,2.3842
3,1,255,52.8,32.9,3.4895
3,3,241,30.8,25.6,0.866
3,2,240,48.6,34.1,2.7813
3,2,160,39.5,33.5,1.56
3,2,430,78.8,46,6.7507
3,2,227,49.4,42.7,3.1284
3,1,336,69.6,39.3,6.6204
3,1,294,61.3,36.3,4.0373
3,1,395,98.6,46.6,12.6833
3,1,295,68.1,41.5,6.3052
3,3,240,32.2,22.9,0.7715
3,1,378,64.6,45.1,6.4861
3,1,263,50.2,36.9,3.1489
3,3,62,32.8,24.7,0.7941
3,1,371,87.6,46.3,10.9787
3,1,331,90.8,46,10.9637
3,2,253,62.7,41.1,5.3318
3,2,259,82.6,44.2,9.1363
3,2,224,57.8,42.7,4.8404
3,2,254,76.7,47.9,8.5573
3,1,278,80.6,48.5,10.3692
3,2,257,57,36.6,4.0931
3,3,277,42.7,31.1,1.8044
3,2,235,61.4,40.8,4.617
3,1,253,83.1,50,10.3772
3,1,242,81.5,49.4,11.5496
3,1,255,97.1,49.7,14.4012
3,2,254,67.1,45.1,6.1592
3,3,195,39.1,32.3,1.5528
3,2,256,74.1,43.6,7.781
3,1,259,79.3,48.5,9.0843
3,1,240,89.8,48.2,11.4045
3,1,282,87.8,48.2,10.7725
3,3,236,28,26.8,0.6514
3,2,265,45.4,36.6,2.2414
3,2,375,81.2,48.2,8.9685
3,1,385,79.9,46,8.5563
3,2,363,75.5,45.4,6.7223
3,2,395,98.8,48.2,13.9148
3,2,367,77.6,43.9,6.7764
3,2,352,60,43.9,5.3404
3,1,308,66,41.1,6.2112
3,2,342,66.5,43.3,6.7183
3,2,285,59.5,38.7,4.534
3,2,263,75.6,44.5,7.5172
3,2,378,83,50.9,12.0721
3,2,282,59.9,44.2,5.3912
3,1,362,83.2,47.2,10.0029
3,2,364,76.4,47.5,9.2291
3,2,261,66.3,40.8,5.7895
3,2,319,64,43.9,5.6165
3,2,366,77.4,43.6,8.1242
3,1,326,67.7,41.5,5.7816
3,1,390,68.9,44.8,7.4662
3,1,373,62.6,42.4,5.4228
3,3,174,38.5,32.3,1.5313
3,3,211,33.1,31.4,1.0864
3,3,220,29,25.3,0.7036
3,2,409,66,43.3,6.568
3,2,231,39.3,35.1,1.8639
3,1,332,66.5,44.5,5.9647
3,3,209,30.7,20.4,0.5585
3,2,192,40.2,33.8,1.6925
3,3,204,29.5,28.3,0.9406
3,2,379,65.5,44.5,6.1544
3,1,379,73.2,47.9,8.2506
3,2,358,61.9,43,5.3474
3,3,271,32.5,26.5,0.8626
3,2,198,39.2,33.5,1.5695
3,2,259,61.7,45.1,5.1057
3,1,380,79.1,49.1,9.8453
3,2,386,89.8,48.2,9.813
3,2,255,42.9,32.9,1.7785
3,2,261,63.8,42.7,5.6692
3,2,230,55.9,37.8,3.4737
3,1,255,80.4,49.1,9.2734
3,1,375,76.5,45.1,8.3602
3,2,357,74.4,43.6,6.4322
3,1,361,94.6,50.3,13.3311
3,1,378,82.5,48.5,10.0961
3,1,399,93.1,45.7,13.171
3,1,375,81.4,47.5,9.592
3,1,352,72.7,44.5,7.522
3,1,383,85.7,47.9,9.7897
3,1,385,88.2,43.3,9.6001
3,1,379,87.5,45.4,13.4485
3,2,222,40.6,36.9,1.9874
3,1,366,80,41.1,9.3194
3,2,250,33.7,31.4,1.1552
3,1,393,95,50.6,13.6094
3,1,392,94,51.8,12.7266
3,2,218,46.1,35.1,2.4248
3,2,185,46.9,35.4,2.5842
3,1,356,78.3,53,9.0341
3,2,205,39.3,35.1,1.9673
3,2,235,45.3,37.8,2.4015
3,2,231,39.8,39.9,2.016
3,2,218,46.1,35.1,2.4248
3,2,244,67,46,6.3846
3,2,237,52.7,43.3,3.6331
3,2,186,29.5,24.4,0.7969
3,2,252,65.2,42.7,5.4518
3,1,440,80.7,45.4,9.1775
3,2,228,48.7,34.1,2.7127
3,2,274,48.8,36.6,2.7567
3,1,332,91.7,45.4,12.5834
3,3,246,33.5,30.8,1.0532
3,3,234,34.9,25.9,1.0127
3,1,408,90.9,44.5,12.6016
3,2,228,50.6,37.5,3.2376
3,2,221,39.5,36,1.91
3,2,236,53.7,40.2,3.6368
3,2,244,45.2,38.7,2.8166
3,2,252,58.5,37.8,3.9303
3,2,262,50.1,37.2,3.4862
3,2,257,66.8,41.5,5.669
3,2,245,59.2,42.1,4.5853
3,2,239,50.6,37.8,3.3466
3,2,279,54.7,38.4,3.9291
3,1,310,76.1,45.4,8.632
3,2,258,45.3,29.9,1.6823
3,2,154,34.5,30.8,1.1615
3,1,370,76.8,45.1,8.4287
3,2,392,69.9,46,5.9396
3,2,269,64.7,42.7,5.5713
3,1,347,71.7,38.7,7.098
3,2,242,60.6,40.5,4.7682
3,2,265,50.9,32.3,3.0849
3,1,290,64.9,40.2,4.4479
5,3,42,12.5,9.4,0.0313
5,3,51,17.1,10.93,0.0805
5,2,63,13.3,13.01,0.0771
5,2,57,15.4,12.4,0.0841
5,3,52,22.4,13.9,0.1869
5,3,40,13.9,12.7,0.0673
5,3,57,13.2,11.9,0.0423
5,2,85,19.6,19.22,0.245
5,2,90,24.4,19.5,0.3684
5,2,71,20.6,18.65,0.2528
5,2,72,29.3,19.96,0.4227
5,1,76,31.7,19.51,0.6646
5,2,83,27.4,22.25,0.5211
5,1,78,22.6,23.47,0.3771
5,1,82,33,21.03,0.6457
5,1,74,28.4,18.59,0.4563
5,2,78,20.6,19.81,0.2392
5,1,73,22.6,21.03,0.2834
5,2,81,24.9,20.73,0.4074
5,2,79,18,20.73,0.183
5,2,74,22.1,19.51,0.33
5,2,82,20.8,20.73,0.2242
5,1,102,36.1,21.34,0.8052
5,3,74,17.5,13.72,0.0839
5,2,62,18.5,18.59,0.1423
5,3,73,25.1,18.59,0.4244
5,1,70,31.2,20.73,0.612
5,2,72,24.4,19.81,0.2772
5,1,73,32.5,21.03,0.7065
5,2,69,22.9,21.64,0.2949
5,2,79,25.7,18.9,0.2489
5,2,82,22.4,20.42,0.2773
5,1,76,27.9,17.98,0.3519
5,3,68,46,24.08,1.3874
5,1,80,36.6,27.43,1.0235
5,1,85,39.6,24.38,1.0623
5,1,72,33,21.64,0.7763
5,3,81,15.5,16.46,0.0772
5,1,76,27.9,23.77,0.593
5,2,83,20.3,23.16,0.2841
5,1,78,28.4,24.38,0.6415
5,2,82,26.2,24.99,0.5498
5,2,78,25.9,24.69,0.5126
5,1,79,24.1,23.77,0.4533
5,3,81,16.8,21.34,0.1521
5,2,82,22.1,24.08,0.1879
5,2,82,20.1,21.95,0.2565
5,1,81,31.5,20.42,0.64
5,1,28,13.7,14.02,0.0621
5,1,91,23.6,18.29,0.3291
5,3,71,43.2,19.4,0.9709
5,3,77,30.7,18,0.4778
5,3,71,37.8,20.8,0.9146
5,3,79,46.7,21.1,1.2994
5,3,78,40.1,19.1,0.8535
5,3,81,32.3,19.8,0.5814
5,3,76,37.5,19.8,0.8668
5,3,83,36.3,20.1,0.7611
5,3,46,17.5,18.6,0.1514
5,2,49,15.3,14.7,0.0967
5,3,39,20.3,19.6,0.2335
5,3,37,18.7,19.1,0.1798
5,3,74,46.7,20.8,1.2273
5,3,120,43.2,26.8,1.4723
5,3,67,17.9,18.9,0.1493
5,1,64,21.5,19.6,0.2734
5,2,67,16.9,18.3,0.1649
5,1,64,24.5,20.1,0.3458
5,1,69,26.5,20.4,0.4015
5,1,66,29,20.5,0.4369
5,3,61,18.5,18.1,0.1675
5,3,26,15.7,13.5,0.0758
5,1,39,16.7,11.4,0.0759
5,2,24,12.6,12.6,0.0304
5,2,86,27.4,23.1,0.5884
5,3,84,19.4,22.7,0.2013
5,3,80,29.1,19.5,0.4323
5,3,51,25.7,21.3,0.3981
5,3,80,29.2,20.6,0.5723
5,2,96,32.4,22.4,0.6364
5,3,71,16.2,17.4,0.1302
5,3,78,34.7,25.7,0.8649
5,3,65,33.1,25.8,0.8816
5,2,78,19.8,12.5,0.146
5,2,80,13.3,12.1,0.041
5,2,78,13.5,12.4,0.0368
5,2,81,17.9,14.7,0.1164
5,2,103,18.9,12.9,0.149
5,2,82,17.1,14,0.1006
5,2,77,16.1,13.8,0.0721
5,2,80,15.7,12.9,0.0741
5,2,95,21.7,11.6,0.1248
5,1,109,33,20,0.6834
5,2,86,20.5,17.3,0.1869
5,2,92,23,18.8,0.3022
5,2,98,25.2,18.4,0.2978
5,2,72,18.1,17.9,0.1635
5,2,87,19.7,18.1,0.222
5,2,74,16.5,17.8,0.132
5,2,82,21.1,20.5,0.2809
5,2,60,13.5,15.1,0.0532
5,2,64,15.9,14.1,0.0505
5,2,63,13.9,14.4,0.0496
5,2,58,13.2,11.1,0.0396
5,2,59,12.8,9.6,0.0269
5,2,68,15.1,9.7,0.0405
5,2,52,13.7,10.8,0.0407
5,1,78,32,23.16,0.7708
5,2,81,26.7,21.95,0.4869
5,2,70,22.9,21.34,0.3831
5,2,78,25.7,21.95,0.4643
5,2,69,21.6,21.03,0.2787
5,2,71,23.4,20.42,0.2995
5,2,65,21.8,21.03,0.2831
5,1,160,36.6,23.77,1.0132
5,2,122,32.3,20.12,0.795
5,2,64,18,18.9,0.1798
5,2,66,20.8,20.73,0.2686
5,1,117,45.2,23.16,1.5749
5,1,64,27.4,19.51,0.4885
5,3,58,17.5,19.2,0.1291
5,2,76,20.8,20.12,0.2113
5,2,72,23.9,19.2,0.3361
5,2,71,21.3,19.81,0.2724
5,3,53,18,19.51,0.1697
5,2,92,28.4,22.86,0.6009
5,3,96,16.5,15.24,0.127
5,2,100,21.8,22.25,0.3634
5,2,93,27.9,25.3,0.7295
5,3,48,12.7,16.15,0.0448
5,3,52,16,16.76,0.1182
5,2,44,15.2,17.68,0.1073
5,2,44,14.2,16.15,0.0618
5,1,41,20.1,20.73,0.2533
5,2,47,14.2,18.59,0.0925
5,2,47,18.3,20.12,0.1953
5,2,46,16,19.2,0.121
5,1,46,19.3,20.12,0.2022
5,2,44,16.8,19.2,0.1542
5,2,46,16.8,19.2,0.1486
5,2,47,17,20.42,0.1618
5,2,47,21.8,24.08,0.2928
5,1,55,19.6,17.68,0.2271
5,2,107,23.4,23.47,0.387
5,1,97,30,22.86,0.6028
5,2,81,23.6,22.86,0.5818
5,2,72,27.2,22.86,0.4918
5,2,72,27.7,22.86,0.5599
5,2,94,40.9,26.82,1.4589
5,2,55,15.7,18.59,0.1257
5,2,66,21.6,18.59,0.2626
5,2,73,26.2,19.2,0.4121
5,1,74,28.4,19.51,0.4927
5,2,68,26.9,19.51,0.4366
5,1,76,31.2,21.03,0.6426
5,1,71,26.2,22.25,0.4712
5,3,57,16.3,17.68,0.1294
5,2,74,23.1,20.42,0.297
5,2,69,28.2,20.42,0.4616
5,1,108,35.1,25.91,1.0873
5,1,105,48.5,26.52,1.9684
5,1,108,43.4,25.91,1.5557
5,1,102,37.1,26.82,1.1524
5,1,95,29,24.08,0.7099
5,2,95,20.3,20.42,0.2396
5,1,103,38.4,25.91,1.2446
5,2,96,22.1,22.86,0.3735
5,4,86,13,12.5,0.0351
5,2,96,29.2,21.03,0.6449
5,2,96,32.8,22.86,0.7493
5,2,132,29.5,23.77,0.5909
5,1,96,32.3,21.95,0.7464
5,2,91,26.7,21.64,0.4345
5,1,89,22.1,17.68,0.2793
5,3,124,20.1,20.42,0.2139
5,1,103,25.1,16.15,0.2588
5,1,97,27.2,19.2,0.4071
5,1,131,33.5,25.6,0.975
5,3,121,20.8,22.86,0.2946
5,3,34,17.5,16.46,0.1348
5,1,122,43.7,26.52,1.771
5,3,27,14,14.33,0.0474
5,2,114,45.2,25.3,1.8212
5,2,51,18,15.24,0.148
5,2,50,14.2,14.94,0.0845
5,3,52,16.3,15.85,0.0714
5,1,121,39.1,23.16,1.263
5,1,116,34.3,19.51,0.6497
5,2,55,19.6,16.46,0.1664
5,2,35,15.7,12.3,0.0637
5,2,40,15.8,9.8,0.0624
5,2,39,12.5,15.8,0.0402
5,1,60,39.9,22.3,1.1243
5,1,60,39.9,22,1.1089
5,1,67,37.6,23,1.0854
5,2,59,32.3,22.9,0.7649
5,2,72,28.9,26,0.6951
5,2,72,28.1,27,0.6705
5,2,74,23.8,24.4,0.4139
5,2,40,15,16.3,0.1032
5,2,88,33.3,21.1,0.7955
5,2,79,32.4,20.6,0.6515
5,2,76,25.5,20.8,0.4335
5,2,76,24.5,18.7,0.3462
5,2,65,19.6,18.7,0.2096
5,2,56,23.7,19.1,0.3127
5,2,39,18.2,17.8,0.1539
5,2,32,20.1,16.2,0.186
5,2,33,18.6,16.1,0.1735
5,2,24,13.4,14.3,0.0515
5,2,53,23.7,20.4,0.3319
5,2,55,26.1,21.2,0.4221
5,2,53,25.6,19.3,0.3623
5,2,53,17.8,17.8,0.152
5,1,79,20.2,22.7,0.2549
5,1,94,26.8,23.6,0.5771
5,2,39,14,15.9,0.077
5,2,42,14.6,17.1,0.1029
5,2,39,13.5,14.5,0.062
5,2,37,14.9,15.2,0.0893
5,1,34,12.8,15.5,0.0361
5,1,40,14.6,16.7,0.0848
5,2,34,14.5,16.2,0.0807
5,2,33,13.5,14.1,0.0627
5,2,36,16.4,17.4,0.1151
5,2,38,16.5,19.8,0.1488
5,2,38,16.1,19.4,0.1348
5,2,33,12.8,16.8,0.0466
5,2,33,14,16.8,0.0786
5,2,37,13.7,16,0.0732
5,2,48,32,21.5,0.5837
5,2,55,31,21.2,0.5359
5,2,54,32.4,20.1,0.5207
5,2,40,15.8,14.7,0.1242
5,2,35,15.4,15.6,0.1145
5,2,79,25.9,24.5,0.5247
5,2,68,26.6,21.8,0.4519
5,2,76,39.6,23.5,1.1238
5,2,78,29.2,22.2,0.5102
5,2,78,24.6,23.1,0.4304
5,2,78,31.1,21.8,0.5877
5,2,65,28.5,23.2,0.4892
5,2,78,26.5,24,0.4867
5,2,67,24.9,23.5,0.4525
5,2,75,32.8,24.9,0.8484
5,2,73,32.3,24.7,0.7663
5,2,78,51.1,26.7,2.1528
5,2,75,34,23.6,0.8368
5,2,76,37,24.2,1.0152
5,2,74,40.3,25.5,1.0535
