clusplot,b1mn,b2mn,b3mn,b4mn,b5mn,b7mn,srmn,ndvimn,tvimn,brightmn,greenmn,wetmn,varimn,vc1mn,vc2mn,X_coordmn,Y_coordmn,tvolha
1,0.177059022,0.133612905,0.089858258,0.446004232,0.162392762,0.080138097,0.202303073,0.663754445,107.8727932,0.462078669,0.193913212,0.096054205,0.950766589,-0.465705566,-0.695214492,532442.8571,5456000,964.1897372
2,0.174349293,0.131785326,0.09063207,0.376480015,0.14339171,0.06795271,0.241175475,0.611480827,105.4249835,0.411984109,0.145035463,0.088887634,0.858405211,-0.447832911,-0.694194781,531667.8571,5458300,526.2251997
3,0.173897671,0.122799728,0.085989196,0.339786678,0.11784585,0.057121256,0.253894013,0.595354197,104.6535466,0.37376531,0.123085683,0.093634572,1.064138946,-0.485233938,-0.713231609,532445.8333,5457529.167,520.3943712
4,0.188349558,0.157371433,0.10688213,0.620780388,0.252331077,0.117709705,0.172465875,0.705887243,109.8116,0.623107464,0.30289784,0.095300838,0.666396376,-0.421920981,-0.681122899,530892.8571,5458300,14.80452969
5,0.186543072,0.157980626,0.108558724,0.542565644,0.258242515,0.125833295,0.200866303,0.66565208,107.9622653,0.583999011,0.244950418,0.062070597,0.618065724,-0.356067046,-0.623677271,531662.5,5459075,240.9896911
6,0.182930101,0.146405958,0.099144006,0.468213356,0.190894341,0.091308034,0.211810459,0.650560695,107.2618978,0.498359237,0.20070135,0.087407748,0.787771432,-0.421298532,-0.674406193,529350,5459067.857,138.1548589
7,0.173897671,0.132394519,0.093211445,0.467086807,0.183610604,0.076076301,0.202720677,0.663689985,107.8612726,0.482929143,0.210641949,0.092180075,0.771061948,-0.436872725,-0.721389011,533220.8333,5458304.167,718.0084884
8,0.171187943,0.128130167,0.088310633,0.344614749,0.13135771,0.064906364,0.256559043,0.591718026,104.4840915,0.385434583,0.124581196,0.084942518,0.91367272,-0.447482924,-0.682973163,533225,5457532.143,605.8559205
9,0.173897671,0.126302588,0.087536821,0.322405624,0.13135771,0.062875466,0.272052242,0.572471314,103.5564956,0.372682822,0.108962996,0.078063363,0.977960161,-0.421473503,-0.674323398,530125,5459067.857,1186.150054
10,0.185188208,0.130871536,0.089858258,0.394826683,0.133891183,0.065921813,0.227820366,0.629102698,106.2558519,0.420190068,0.155589913,0.103017452,1.168035231,-0.493599097,-0.714323311,530125,5458307.143,169.2715064
11,0.173897671,0.127216378,0.089858258,0.376480015,0.137058025,0.068968159,0.238789847,0.614525751,105.5702981,0.407704146,0.145946566,0.091268828,0.893259377,-0.466356362,-0.690982378,532442.8571,5458300,776.0118197
12,0.180747264,0.137724958,0.095017007,0.44455581,0.182132744,0.080815063,0.214242006,0.647308287,107.1092921,0.474725621,0.189461132,0.085991603,0.820757835,-0.419526209,-0.69220561,531670.8333,5456770.833,609.6824866
13,0.180747264,0.143055397,0.096822569,0.549324943,0.210951007,0.095031347,0.177444756,0.69879729,109.4863079,0.550472549,0.262731116,0.09926262,0.789665703,-0.443145188,-0.703569585,531675,5457537.5,457.6629619
14,0.174951455,0.132394519,0.090503102,0.431037213,0.165137359,0.074891611,0.211576792,0.651136117,107.2844138,0.453461111,0.184655969,0.091158095,0.877086155,-0.444838164,-0.703601349,532437.5,5459075,812.2484466
15,0.182327939,0.134526694,0.093211445,0.423151364,0.153314481,0.068968159,0.222730479,0.636288687,106.5866162,0.446791737,0.17510357,0.100643452,0.911191184,-0.467019697,-0.718592364,532450,5456762.5,884.6405722
16,0.168026592,0.12264743,0.083667759,0.41510458,0.14719192,0.066937262,0.204063477,0.661746829,107.7726845,0.427539166,0.180919517,0.095232682,1.020616851,-0.474662111,-0.7212701,533217.8571,5459075,388.9463021
17,0.183908614,0.154782362,0.108558724,0.539185994,0.242724989,0.123463915,0.201772787,0.66430109,107.9012467,0.573262637,0.243176995,0.070606918,0.587127787,-0.378628001,-0.627037245,530887.5,5459075,22.69710553
18,0.187596856,0.145187572,0.094114226,0.612411732,0.237552481,0.109247631,0.154550795,0.732462954,111.0133832,0.601052773,0.307052783,0.098682658,1.007005103,-0.439981108,-0.695834509,529362.5,5458300,178.2578814
19,0.197080907,0.160112801,0.118489316,0.509895699,0.187305253,0.098585418,0.232200653,0.623421216,105.9862927,0.538047591,0.211842173,0.111632076,0.535309696,-0.463144366,-0.67668796,530125,5457537.5,261.9044126
20,0.168628754,0.121733641,0.081475291,0.406253117,0.145925183,0.067783469,0.200685944,0.665746369,107.9692078,0.421086518,0.175537568,0.091856963,1.178321441,-0.473796342,-0.714268954,531600,5465187.5,102.6814984
21,0.156736056,0.110768166,0.075929635,0.279918603,0.104122868,0.048659182,0.277399323,0.567149495,103.276734,0.320070468,0.093081758,0.077425455,1.405671117,-0.46041557,-0.70275462,532342.8571,5467475,557.2902032
22,0.156284434,0.108026798,0.06432245,0.21136,0.083855079,0.034442898,0.305704821,0.532109112,101.5860126,0.264083682,0.051545219,0.068276221,2.854644725,-0.432806823,-0.722649509,531592.8571,5466700,838.2989631
23,0.174424563,0.151584099,0.103142037,0.524540847,0.242724989,0.116355773,0.196680591,0.671304293,108.2265727,0.557736073,0.240039218,0.064874863,0.604594285,-0.368090195,-0.636888835,532354.1667,5466720.833,126.4539133
24,0.165467404,0.12706408,0.085086415,0.441176161,0.162920569,0.07015285,0.193134145,0.676331717,108.4576088,0.450623185,0.199325358,0.093852046,0.906229814,-0.461031231,-0.725215357,533150,5465212.5,481.6851289
25,0.169833078,0.118992272,0.083667759,0.343649135,0.125024026,0.048659182,0.244993174,0.606856557,105.1999602,0.374410698,0.131010683,0.092001424,1.086569976,-0.465760918,-0.757081033,533150,5464442.857,580.4456043
26,0.174424563,0.145187572,0.094114226,0.50651605,0.203561709,0.096216037,0.186025355,0.686442998,108.9217045,0.520949943,0.233834995,0.087379065,0.79745705,-0.426917057,-0.681496697,530850,5464412.5,172.5934317
27,0.17337078,0.135592782,0.095017007,0.422024814,0.180654885,0.089107895,0.225077828,0.632603407,106.4229277,0.460261875,0.174192353,0.074344332,0.718250707,-0.402218058,-0.652244038,529362.5,5462875,470.2658659
28,0.157639299,0.116250903,0.071286761,0.298265271,0.118690341,0.047643733,0.239583627,0.613718068,105.5281618,0.335975937,0.108683972,0.074588406,1.543729729,-0.431483816,-0.724312415,530842.8571,5465175,989.8826255
29,0.167048079,0.133460606,0.091405883,0.473846105,0.188044183,0.097400727,0.20014836,0.668224497,108.0555059,0.489703767,0.214964859,0.081393355,0.755098874,-0.433293615,-0.652464193,530120.8333,5462879.167,43.8847892
30,0.155983353,0.108940587,0.063419669,0.223752048,0.0794215,0.042904972,0.287942717,0.555090072,102.677867,0.270165929,0.059154714,0.071513067,4.726277908,-0.473932363,-0.675317667,529362.5,5463625,642.1903308
31,0.170736321,0.137085305,0.090322545,0.477676375,0.186714109,0.088870957,0.191786613,0.678760871,108.5607746,0.49124689,0.217841449,0.087902396,0.82780561,-0.437797107,-0.690757667,532410,5461380,692.0809112
32,0.160800649,0.126302588,0.083667759,0.385170542,0.180127078,0.091308034,0.218508897,0.641864496,106.8494196,0.428455374,0.158878598,0.054011547,0.986054327,-0.363086727,-0.61844146,531600,5465942.857,554.6740176
33,0.166521187,0.113204938,0.078766947,0.33077428,0.121540499,0.052382495,0.238367355,0.615283798,105.6026467,0.361569646,0.125705823,0.085107716,1.531756946,-0.462653304,-0.72697123,531612.5,5464425,253.9913987
34,0.172316996,0.128130167,0.091405883,0.435543412,0.186566323,0.092661966,0.209976935,0.653190131,107.3822406,0.46711637,0.187700582,0.071110351,0.808986684,-0.405619535,-0.653737511,530875,5462887.5,141.8293016
35,0.172091186,0.136354273,0.089084446,0.449866688,0.17506013,0.080138097,0.19834325,0.669083009,108.1222936,0.468717448,0.198816278,0.089006805,0.88914999,-0.439856006,-0.698653467,530882.1429,5462125,412.3008479
36,0.17653213,0.129196255,0.092308664,0.407379667,0.151097692,0.066598779,0.226958676,0.630330334,106.312173,0.433173273,0.167179996,0.095579164,0.856429382,-0.459074522,-0.718967369,532379.1667,5464429.167,673.6180991
37,0.162832945,0.112138851,0.074253042,0.317255682,0.116367991,0.053567185,0.236934944,0.617834827,105.711703,0.348440971,0.119093841,0.08101244,1.681600727,-0.461761537,-0.712726851,531654.1667,5461370.833,792.8314568
38,0.162306054,0.112138851,0.074253042,0.336407029,0.122279429,0.047643733,0.220898956,0.638186299,106.6849858,0.360564124,0.134476257,0.086248602,1.666529374,-0.466926152,-0.752115181,531629.1667,5462895.833,647.4208774
39,0.163886729,0.121733641,0.079669728,0.396114169,0.142969464,0.073706921,0.202243763,0.663967949,107.88053,0.412892735,0.169311523,0.086484216,1.264408132,-0.469392921,-0.685508281,531650,5462137.5,519.9857426
40,0.159445784,0.116250903,0.074382011,0.20653193,0.106656342,0.049674631,0.361200349,0.470692295,98.49709537,0.281917678,0.039028869,0.051348203,1.664930505,-0.330272731,-0.614036562,531625,5463657.143,156.7735774
41,0.167123349,0.130871536,0.092179695,0.441176161,0.17506013,0.090292585,0.212767196,0.650295793,107.2323744,0.464286505,0.191709698,0.081149216,0.762928942,-0.430611072,-0.657544343,530867.8571,5463650,257.5491463
42,0.166521187,0.120667553,0.076058604,0.420898264,0.153314481,0.064229398,0.18091848,0.693779227,109.2572536,0.428431855,0.191030398,0.09143752,1.552579593,-0.465865957,-0.734738569,532400,5462912.5,635.4648403
43,0.178639697,0.144121484,0.099530913,0.482858504,0.179177025,0.07252223,0.206317023,0.65803286,107.6103721,0.496477002,0.214967591,0.106627272,0.690890726,-0.458776864,-0.739379033,530887.5,5459825,99.80623992
44,0.172542807,0.116250903,0.079024885,0.36585826,0.141491604,0.058813671,0.216599773,0.644166531,106.9616655,0.393690878,0.14899556,0.083433317,1.72568328,-0.442444448,-0.722744352,532425,5459842.857,444.4971169
45,0.174349293,0.118078483,0.086763009,0.329164923,0.133891183,0.064906364,0.263903596,0.582482109,104.0409428,0.375626439,0.115785832,0.076295379,1.080151252,-0.421868219,-0.671377033,530117.8571,5459825,809.3150049
46,0.168628754,0.123865816,0.085989196,0.333027379,0.129668727,0.061860017,0.259252925,0.588595586,104.3296093,0.374790205,0.119496056,0.081439314,0.935480875,-0.438827317,-0.685789294,531650,5459837.5,782.203647
47,0.172316996,0.132394519,0.091405883,0.382595571,0.161442709,0.081999753,0.240953307,0.612047472,105.4470651,0.425729281,0.148455448,0.073945183,0.801109633,-0.409202828,-0.650840388,533179.1667,5461395.833,20.56393538
48,0.165467404,0.121733641,0.079669728,0.326268081,0.125974078,0.063044708,0.245909881,0.606121563,105.1573174,0.365100726,0.118955825,0.078010388,1.215526189,-0.442815502,-0.674942825,533187.5,5460625,676.9484381
49,0.163058756,0.110768166,0.066643887,0.300196499,0.114890131,0.05069008,0.222541056,0.636034629,106.5832739,0.333862727,0.111568733,0.074604762,4.131393699,-0.448899451,-0.71134937,533175,5462157.143,495.9957652
50,0.158617812,0.114271026,0.067933574,0.315002582,0.114151201,0.057121256,0.21592994,0.644973988,107.0010652,0.343077191,0.120885792,0.07780282,2.047324247,-0.468211518,-0.692634754,533137.5,5465975,759.8989872
51,0.180220372,0.134526694,0.090322545,0.468213356,0.200901562,0.091714214,0.197148227,0.671640993,108.2258861,0.494880381,0.209548568,0.075608982,1.089412083,-0.393941106,-0.667399902,529355,5460585,381.5331866
52,0.184962397,0.14625366,0.096822569,0.532426695,0.216862446,0.10806294,0.182978512,0.690890231,109.1239686,0.547933801,0.246969403,0.08557067,0.852959183,-0.420031093,-0.662272399,529354.1667,5459820.833,187.7163953
53,0.169833078,0.121733641,0.079798697,0.341717907,0.129457604,0.058813671,0.233719285,0.621289892,105.8879777,0.37585932,0.12980277,0.083539111,1.402522424,-0.450459236,-0.706272164,533192.8571,5459850,781.3109463
54,0.168365308,0.123332772,0.081926681,0.395550894,0.144816789,0.076076301,0.207276724,0.656672921,107.5478652,0.416589337,0.16583718,0.085832886,1.133254583,-0.463922757,-0.677138056,532412.5,5460612.5,765.5611748
55,0.165768485,0.129043957,0.082893947,0.466282128,0.168093078,0.07709175,0.178289556,0.697515691,109.4287871,0.467608991,0.217385042,0.095925136,1.024943154,-0.468687428,-0.715655746,532407.1429,5462150,373.7607538
56,0.159897406,0.114423324,0.065870075,0.327233695,0.119957078,0.053736426,0.202509038,0.66346963,107.8595914,0.351305155,0.131455662,0.0792943,2.49912399,-0.461971976,-0.717610424,533907.1429,5466750,754.7659623
57,0.170209429,0.121733641,0.081475291,0.336407029,0.129668727,0.063044708,0.243206647,0.609068795,105.3067021,0.374632986,0.124259849,0.080444702,1.2670818,-0.442960265,-0.685246509,530120.8333,5460595.833,1115.22502
58,0.167574971,0.110006675,0.074253042,0.238397196,0.086071868,0.03698152,0.320431254,0.516758828,100.7954191,0.289105536,0.06183265,0.08029897,2.751694501,-0.469986028,-0.725921625,530120.8333,5462120.833,719.5786121
59,0.159671595,0.110539719,0.067030793,0.294161411,0.113781736,0.056528911,0.228059025,0.628733588,106.2393686,0.330150259,0.106927885,0.070397942,2.721007637,-0.442906648,-0.677570906,533912.5,5465987.5,663.3900693
60,0.172316996,0.148918879,0.098176741,0.456384583,0.210212077,0.100954798,0.214924611,0.646219855,107.0612019,0.499066177,0.194867712,0.065942792,0.694065342,-0.370317447,-0.637946709,530887.5,5461362.5,48.33772182
61,0.164413621,0.124931904,0.081475291,0.410759316,0.155531271,0.067783469,0.198453563,0.668872036,108.1134821,0.427429896,0.179950207,0.087375594,1.057110954,-0.45081783,-0.716776804,533112.5,5467500,582.1493219
62,0.172843888,0.151584099,0.090503102,0.56171699,0.219079235,0.102139489,0.161108747,0.722568453,110.5685922,0.558982375,0.274886455,0.093707611,0.89511144,-0.438977396,-0.692389938,533125,5466737.5,101.1837847
63,0.168101863,0.119601465,0.082378072,0.348799077,0.137796955,0.058305946,0.237231883,0.616810153,105.6741002,0.383620987,0.135126122,0.081208731,1.112052252,-0.433423686,-0.714088037,533162.5,5462925,452.7148511
64,0.177059022,0.130262343,0.092308664,0.462580607,0.170309867,0.076076301,0.199737814,0.667214184,108.0346605,0.474471434,0.206511449,0.098691278,0.874075233,-0.461840368,-0.717912899,532387.5,5463675,580.5293129
65,0.164413621,0.119906062,0.079798697,0.317577553,0.115523499,0.048659182,0.252118328,0.597702286,104.764217,0.352469525,0.114898855,0.087139305,1.253678564,-0.465482419,-0.734813233,533950,5462167.857,717.5718245
66,0.151316598,0.109854377,0.068965324,0.263503163,0.092088868,0.045612836,0.263635312,0.583647573,104.0823152,0.29991858,0.086361143,0.077340971,1.778336698,-0.481919058,-0.703743724,533900,5467507.143,365.1032102
67,0.171526659,0.121733641,0.087343368,0.395550894,0.152575552,0.070745195,0.220700949,0.638465207,106.6978348,0.422247422,0.163786187,0.085221243,0.89801444,-0.443375096,-0.69678202,529362.5,5462112.5,762.354413
68,0.170736321,0.121733641,0.082120134,0.35427089,0.136424657,0.055767324,0.231961271,0.623514921,105.9945046,0.386799529,0.13835495,0.085652555,1.282462909,-0.443609065,-0.728987494,529357.1429,5461350,610.6296532
69,0.175478347,0.126531036,0.087343368,0.356684925,0.139274815,0.060082982,0.244893886,0.606566539,105.1933991,0.395230547,0.134382286,0.086161556,1.02652938,-0.439128619,-0.712168455,533937.5,5462937.5,568.3642607
70,0.165994296,0.116403202,0.075155823,0.418645165,0.162920569,0.063044708,0.193789098,0.680033408,108.5541198,0.429588151,0.191870856,0.084075853,1.75324557,-0.430363607,-0.73144224,530075,5465912.5,577.1379346
71,0.156510245,0.10254406,0.067030793,0.197841402,0.072771131,0.038758556,0.347926662,0.485945696,99.25348363,0.252374194,0.039898356,0.068728756,3.82409445,-0.452955612,-0.662032511,530087.5,5465162.5,692.0199829
72,0.166521187,0.123865816,0.074253042,0.393861069,0.168093078,0.064229398,0.203765424,0.664438002,107.8597356,0.41986586,0.172889312,0.073041586,1.984806138,-0.377069905,-0.703130466,530829.1667,5466679.167,930.8764537
73,0.155832813,0.110768166,0.066643887,0.275090532,0.09525571,0.042566489,0.243230606,0.609099223,105.3071175,0.307682057,0.095310516,0.080627415,2.209370683,-0.48673513,-0.732314053,533925,5465217.857,216.4559653
74,0.15809092,0.112138851,0.071544699,0.290218487,0.11858478,0.059490637,0.246404421,0.604728678,105.1041276,0.332699928,0.101541968,0.066389017,1.668460254,-0.420141528,-0.660948141,530120.8333,5463645.833,618.6400511
75,0.174424563,0.133460606,0.091405883,0.422024814,0.153314481,0.066598779,0.217188642,0.643297237,106.9222795,0.442327637,0.178062874,0.099322324,0.849230139,-0.466178003,-0.726538286,533937.5,5464450,612.4946773
76,0.175252536,0.12356122,0.083667759,0.352339662,0.145925183,0.070999057,0.23998833,0.61354868,105.5139535,0.395052259,0.132664839,0.074209882,1.29124858,-0.413253666,-0.665391055,533925,5463707.143,616.9068998
77,0.169381457,0.119906062,0.083667759,0.343649135,0.125024026,0.058813671,0.243577426,0.608369356,105.2772957,0.376239485,0.129261767,0.087846369,1.08037827,-0.466518231,-0.708868873,534700,5463717.857,618.5089298
78,0.157639299,0.100716481,0.058905763,0.173701049,0.066754131,0.037489245,0.343245688,0.490012444,99.4787825,0.232013894,0.02679932,0.061940872,-0.202016621,-0.447486926,-0.653614944,531582.1429,5467450,360.4988602
80,0.151316598,0.107113008,0.068965324,0.261571934,0.090188763,0.046628284,0.264687615,0.581870086,104.0050708,0.297489817,0.085255953,0.076957269,1.641662228,-0.48666989,-0.697032929,532382.1429,5465200,755.8523738
82,0.171790105,0.128130167,0.087794758,0.422024814,0.149619832,0.073706921,0.208821934,0.654810999,107.4569904,0.438069852,0.18048716,0.096121984,0.945749835,-0.476178478,-0.703383413,533150,5463687.5,477.9626954
